Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Aldolacetaldol"	"2-hydroxybutyraldehyde"	"CH3CH(OH)CH2COH"	88.11	col. lq.	1.10320/4		8320	?	?	s.
Alizarin	"Anthraquinoicacid"	"C6H4(CO)2C6H2(OH)2"	240.21	red rhb.		289–90	430	0.03100	v. s.	v. s.
"Allylalcohol"	"propen-1-ol-3,propenylalcohol"	"CH2:CH·CH2OH"	58.08	col. lq.	0.85420/4	?129	96.6	?	?	?
bromide	"3-bromo-propene-1"	"CH2:CH·CH2Br"	120.98	lq.	1.39820/4	?119.4	70–1753	i.	?	?
chloride	"3-chloro-propene-1"	"CH2:CH·CH2Cl"	76.52	col. lq.	0.93820/4	?136.4	44.6	<0.1	?	?
"thiocyanate (i)"	"mustardoil"	"CH2:CH·CH2NCS"	99.15	col. oil	1.01320/4	?80	152	0.2	?	?
thiourea	"thiosinamide"	"CH2:CH·CH2NHCSNH2"	116.18	col. pr.	"1.21920/20"	77–8		30	s.	v. sl. s.
"Aluminumethoxide"		"Al(OCH2CH3)3"	162.16	pd.	1.14220/0	150–60	200–510	d.	i.	v. sl. s.
"Amino-anthraquinone (?)"		"C6H4(CO)2C6H3NH2"	223.23	red nd.		256	subl.	i.	s.	s.
(?)		"C6H4(CO)2C6H3NH2"	223.23	red nd.		302	subl.	i.	s.	i.
"-azobenzene"		"C6H5·N:N·C6H4NH2"	197.24	yel. mn.		126–7	225120	sl. s. h.	s. h.	s.
"-benzoicacid (m-)"		"H2N·C6H4CO2H"	137.14	nd./aq.	1.5114°	173–4		v. sl. s.	210	1.86
(p-)	"aminodracylicacid"	"H2N·C6H4CO2H"	137.14	mn. pr.		187–8		0.313	1110	8.26
""									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Amino-diphenylamine(p-)"		"H2N·C6H4NH·C6H5"	184.24	"nd./aq.al."		67	354	sl. s.	s.	s.
"-G-acid (2-)(6-,8-),Na2 salt"		"C10H5(NH2)(SO3Na)2"	347.28					v. sl. s.		
"-mono-potassium salt"		"C10H5(NH2)S2O6HK"	341.40					12.820		
"-sodiumsalt"		"C10H5(NH2)S2O6HNa"	325.29					2.718		
"-J-acid (2-)(5-,7-)"		"C10H5(NH2)(SO3H)2"	303.31					10.020		
"-mono-potassium salt"		"C10H5(NH2)S2O6HK"	341.40					3.418		
"-naphtholsulfonic(1-,2-,4-)(?-)"		"C10H5OHNH2SO3H1?2H2O"	248.26					v. s.		
(1-,8-,4-)		"NH2(OH)C10H5SO3H"	239.25					v. sl. s.		
"-phenol(o-)"	"2-aminophenol"	"H2N·C6H4·OH"	109.13	col. nd.		173	subl.	1.70	4.30	v. s.
(m-)	"3-aminophenol"	"H2N·C6H4·OH"	109.13	pr.		122–3		2.60	s.	sl. s.
(p-)	"p-hydroxyaniline"	"H2N·C6H4·OH"	109.13	lf.		184–6 d.	subl.	1.10	40	i. bz.
"-toluenesulfonicacid (1-,2-,3-)"		"C6H3(CH3)(NH2)SO3H"	187.22	nd.				0.9711		
(1-,4-,2-)		"C6H3(CH3)(NH2)SO3H·H2O"	205.23	mn.		d.		0.520	i.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CC6H3(CH196.22nd.0.47(1-,4-,3-)3)(NH2)SO3H·1?2H2OC6H3(CH205.23tri./aq.?H3112O,i.(1-,2-,5-)3)120(NH2)SO3H·H2OAmylCH3CO2130.18col. lq.0.87920/2?70.8148.4737v. sl. s.??acetateCH2(CH20(n-))3CH3commonCH3CO2130.18col. lq.0.87615/41427570.315??(i-)amylCH2CH2acetateCH(CH3)2CH3CO2130.18col. lq.0.88013141–2v. sl. s.??CH2CH(CH3)C2H5?-Me-CH0.92203CO2130.18col. lq.133.5sl. s.??(s-)Bu-CH(CH3)acetateCH2C2H5di Et-CH3CO2130.18col. lq.0.87120/4133sl. s.??(s-)carbinolCH(C2H5acetate)2CH3CO2130.18col. lq.0.87419124.5749v. sl. s.??(t-)C(CH3)2C2H5pentanolCH3(CH288.15col. lq.0.81720/2?78.5137.92.722??alcohol-1)3CHOH02(n-) fuseloil,(s-,n-)pentanolC2H5CH288.15col. lq.0.81020/2119.5420??methyl--2CH(OH)C0propylH3carbinol,2-(CH3)2C88.15col. lq.0.81315/4?117.2132.0214??(prim.-,i-)methyl-HCH2CHisobutylbutanol-2OHcarbinol,4"										
(1-,4-,3-)		"C6H3(CH3)(NH2)SO3H·1?2H2O"	196.22	nd.				0.47		
(1-,2-,5-)		"C6H3(CH3)(NH2)SO3H·H2O"	205.23	tri./aq.		"?H2O,120"		311	i.	
"Amylacetate(n-)"		"CH3CO2CH2(CH2)3CH3"	130.18	col. lq.	"0.87920/20"	?70.8	148.4737	v. sl. s.	?	?
(i-)	"commonamylacetate"	"CH3CO2CH2CH2CH(CH3)2"	130.18	col. lq.	0.87615/4		142757	0.315	?	?
""		"CH3CO2CH2CH(CH3)C2H5"	130.18	col. lq.	0.88013		141–2	v. sl. s.	?	?
(s-)	"?-Me-Bu-acetate"	"CH3CO2CH(CH3)CH2C2H5"	130.18	col. lq.	0.9220		133.5	sl. s.	?	?
(s-)	"di Et-carbinolacetate"	"CH3CO2CH(C2H5)2"	130.18	col. lq.	0.87120/4		133	sl. s.	?	?
(t-)		"CH3CO2C(CH3)2C2H5"	130.18	col. lq.	0.87419		124.5749	v. sl. s.	?	?
"alcohol(n-) fuseloil,"	"pentanol-1"	"CH3(CH2)3CH2OH"	88.15	col. lq.	"0.81720/20"	?78.5	137.9	2.722	?	?
"(s-,n-)methyl-propylcarbinol,"	"pentanol-2"	"C2H5CH2CH(OH)CH3"	88.15	col. lq.	"0.81020/20"		119.5	420	?	?
"(prim.-,i-)isobutylcarbinol,"	"2-methyl-butanol-4"	"(CH3)2CHCH2CH2OH"	88.15	col. lq.	0.81315/4	?117.2	132.0	214	?	?
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CC6H3(CH196.22nd.0.47(1-,4-,3-)3)(NH2)SO3H·1?2H2OC6H3(CH205.23tri./aq.?H3112O,i.(1-,2-,5-)3)120(NH2)SO3H·H2OAmylCH3CO2130.18col. lq.0.87920/2?70.8148.4737v. sl. s.??acetateCH2(CH20(n-))3CH3commonCH3CO2130.18col. lq.0.87615/41427570.315??(i-)amylCH2CH2acetateCH(CH3)2CH3CO2130.18col. lq.0.88013141–2v. sl. s.??CH2CH(CH3)C2H5?-Me-CH0.92203CO2130.18col. lq.133.5sl. s.??(s-)Bu-CH(CH3)acetateCH2C2H5di Et-CH3CO2130.18col. lq.0.87120/4133sl. s.??(s-)carbinolCH(C2H5acetate)2CH3CO2130.18col. lq.0.87419124.5749v. sl. s.??(t-)C(CH3)2C2H5pentanolCH3(CH288.15col. lq.0.81720/2?78.5137.92.722??alcohol-1)3CHOH02(n-) fuseloil,(s-,n-)pentanolC2H5CH288.15col. lq.0.81020/2119.5420??methyl--2CH(OH)C0propylH3carbinol,2-(CH3)2C88.15col. lq.0.81315/4?117.2132.0214??(prim.-,i-)methyl-HCH2CHisobutylbutanol-2OHcarbinol,4"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(1-,4-,3-)		"C6H3(CH3)(NH2)SO3H·1?2H2O"	196.22	nd.				0.47		
(1-,2-,5-)		"C6H3(CH3)(NH2)SO3H·H2O"	205.23	tri./aq.		"?H2O,120"		311	i.	
"Amylacetate(n-)"		"CH3CO2CH2(CH2)3CH3"	130.18	col. lq.	"0.87920/20"	?70.8	148.4737	v. sl. s.	?	?
(i-)	"commonamylacetate"	"CH3CO2CH2CH2CH(CH3)2"	130.18	col. lq.	0.87615/4		142757	0.315	?	?
""		"CH3CO2CH2CH(CH3)C2H5"	130.18	col. lq.	0.88013		141–2	v. sl. s.	?	?
(s-)	"?-Me-Bu-acetate"	"CH3CO2CH(CH3)CH2C2H5"	130.18	col. lq.	0.9220		133.5	sl. s.	?	?
(s-)	"di Et-carbinolacetate"	"CH3CO2CH(C2H5)2"	130.18	col. lq.	0.87120/4		133	sl. s.	?	?
(t-)		"CH3CO2C(CH3)2C2H5"	130.18	col. lq.	0.87419		124.5749	v. sl. s.	?	?
"alcohol(n-) fuseloil,"	"pentanol-1"	"CH3(CH2)3CH2OH"	88.15	col. lq.	"0.81720/20"	?78.5	137.9	2.722	?	?
"(s-,n-)methyl-propylcarbinol,"	"pentanol-2"	"C2H5CH2CH(OH)CH3"	88.15	col. lq.	"0.81020/20"		119.5	420	?	?
"(prim.-,i-)isobutylcarbinol,"	"2-methyl-butanol-4"	"(CH3)2CHCH2CH2OH"	88.15	col. lq.	0.81315/4	?117.2	132.0	214	?	?
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °C(C2H5)2C88.15col. lq.0.81525/4115.65.530??HOH(s-2-(CH0.819193)2C88.15col. lq.113–42.830??,i-)methyl-HCH(OHbutanol-)CH33(t-)2-(CH3)2C(88.15col. lq.0.80920/4?11.9102sl. s.s.s.methyl-OH)C2H5butanol-2(CH3)3C88.15cr.52–3113–4sl. s.??CH2OH(d-)activeC2H5CH(88.15col. lq.0.81620/41283.630??amylCH3)CH2alcoholOH-amineCH3(CH287.16col. lq.0.76619?55103–4s.s.s.(n-))4NH2(C3H7)87.16col. lq.0.74920/491–2???(s-,n-)(CH3)CHNH2(CH)18/432C87.16col. lq.0.75195???(i-)H(CH2)2NH2(C0.73125/42H5)87.16col. lq.?10577–8???(t-)(CH3)2CNH21-NH2-2-CH1825CH(87.16col. lq.0.75595–6???Me-CH3)CH2butaneNH23-amino(C0.74920/42H5)2C87.16col. lq.90–1???pentaneHNH23-NH2-2-(CH3)2C87.16col. lq.0.7571883–4???Me-HCH(CHbutane3)NH2anilineC6H5NH163.26lq.0.92815/4254.5i.(i-)C5H11C6H5CO2192.25col. lq.0.99214/1261746i.??benzoateC5H411(i-)1-CH3(CH2151.04col. lq.1.21820/4?95129.7i.s.bromidebromope)3CH2Br(n-)ntane"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
""		"(C2H5)2CHOH"	88.15	col. lq.	0.81525/4		115.6	5.530	?	?
"(s-,i-)"	"2-methyl-butanol-3"	"(CH3)2CHCH(OH)CH3"	88.15	col. lq.	0.81919		113–4	2.830	?	?
(t-)	"2-methyl-butanol-2"	"(CH3)2C(OH)C2H5"	88.15	col. lq.	0.80920/4	?11.9	102	sl. s.	s.	s.
""		"(CH3)3CCH2OH"	88.15	cr.		52–3	113–4	sl. s.	?	?
(d-)	"activeamylalcohol"	"C2H5CH(CH3)CH2OH"	88.15	col. lq.	0.81620/4		128	3.630	?	?
"-amine(n-)"		"CH3(CH2)4NH2"	87.16	col. lq.	0.76619	?55	103–4	s.	s.	s.
(s-,n-)		"(C3H7)(CH3)CHNH2"	87.16	col. lq.	0.74920/4		91–2	?	?	?
(i-)		"(CH3)2CH(CH2)2NH2"	87.16	col. lq.	0.75118/4		95	?	?	?
(t-)		"(C2H5)(CH3)2CNH2"	87.16	col. lq.	0.73125/4	?105	77–8	?	?	?
""	"1-NH2-2-Me-butane"	"C2H5CH(CH3)CH2NH2"	87.16	col. lq.	0.75518		95–6	?	?	?
""	"3-aminopentane"	"(C2H5)2CHNH2"	87.16	col. lq.	0.74920/4		90–1	?	?	?
""	"3-NH2-2-Me-butane"	"(CH3)2CHCH(CH3)NH2"	87.16	col. lq.	0.75718		83–4	?	?	?
"aniline(i-)"		"C6H5NHC5H11"	163.26	lq.	0.92815/4		254.5	i.		
"benzoate(i-)"		"C6H5CO2C5H11"	192.25	col. lq.	"0.99214/14"		261746	i.	?	?
"bromide(n-)"	"1-bromopentane"	"CH3(CH2)3CH2Br"	151.04	col. lq.	1.21820/4	?95	129.7	i.	s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °C4-Br-2-(CH)17/132C151.04col. lq.1.2201207450.0216s.s.(i-)Me-H(CH)522butaneBr2-Br-2-(CH3)2C(151.04lq.1.21619/0108765i.s.s.(t-)Me-Br)C2H5butanen-butyrC0.87115/42H5CH2158.24col. lq.?73.2186.40.0550??ate (n-)CO2(CH2)4CH3C0.86619/12H5CH2158.24col. lq.178.6i.??(i-)CO2·C5H511C3H7CO2158.24col. lq.0.86515/0164sl. s.??(t-)C(CH3)2C2H5i-butyr(CH3)2C158.24lq.0.8760/4168.8i.s.s.ate (i-)HCO2C5H111-CH3(CH2106.59col. lq.0.87820/4?99108.4i.s.s.chloridechlorope)3CH2Cl(n-)ntane2-C2H5CH2106.59lq.0.87020/496.7i.s.s.(s-)chloropeCHClCH3ntane3-(C2H5)2C106.59col. lq.0.8952197.3i.??(s-)chloropeHClntane4-Cl-2-(CH3)2C106.59col. lq.0.89320/499.7758i.s.?(i-)Me-H(CH2)2butaneCl3-Cl-2-(CH3)CH106.59lq.0.883091753i.s.s.(s-,i-)Me-CHClCH3butane2-Cl-2-(CH0.87120/43)2C106.59lq.?72.985.7i.s.s.(t-)Me-ClC2H5butane1-Cl-2-(CH3)106.59lq.0.88117.598–9i.s.s.Me-(C2H5)CbutaneHCH2Cli-cyaniiso-(CH3)2C97.16lq.137–9i.s.s.de (i-)caproicH(CH2)2iso-NCnitrile"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(i-)	"4-Br-2-Me-butane"	"(CH3)2CH(CH2)2Br"	151.04	col. lq.	"1.22017/15"		120745	0.0216	s.	s.
(t-)	"2-Br-2-Me-butane"	"(CH3)2C(Br)C2H5"	151.04	lq.	1.21619/0		108765	i.	s.	s.
"n-butyrate (n-)"		"C2H5CH2CO2(CH2)4CH3"	158.24	col. lq.	0.87115/4	?73.2	186.4	0.0550	?	?
(i-)		"C2H5CH2CO2·C5H11"	158.24	col. lq.	"0.86619/15"		178.6	i.	?	?
(t-)		"C3H7CO2C(CH3)2C2H5"	158.24	col. lq.	0.86515/0		164	sl. s.	?	?
"i-butyrate (i-)"		"(CH3)2CHCO2C5H11"	158.24	lq.	0.8760/4		168.8	i.	s.	s.
"chloride(n-)"	"1-chloropentane"	"CH3(CH2)3CH2Cl"	106.59	col. lq.	0.87820/4	?99	108.4	i.	s.	s.
(s-)	"2-chloropentane"	"C2H5CH2CHClCH3"	106.59	lq.	0.87020/4		96.7	i.	s.	s.
(s-)	"3-chloropentane"	"(C2H5)2CHCl"	106.59	col. lq.	0.89521		97.3	i.	?	?
(i-)	"4-Cl-2-Me-butane"	"(CH3)2CH(CH2)2Cl"	106.59	col. lq.	0.89320/4		99.7758	i.	s.	?
(s-,i-)	"3-Cl-2-Me-butane"	"(CH3)CHCHClCH3"	106.59	lq.	0.8830		91753	i.	s.	s.
(t-)	"2-Cl-2-Me-butane"	"(CH3)2CClC2H5"	106.59	lq.	0.87120/4	?72.9	85.7	i.	s.	s.
""	"1-Cl-2-Me-butane"	"(CH3)(C2H5)CHCH2Cl"	106.59	lq.	0.88117.5		98–9	i.	s.	s.
"i-cyanide (i-)"	"iso-caproiciso-nitrile"	"(CH3)2CH(CH2)2NC"	97.16	lq.			137–9	i.	s.	s.
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CHCO2CH116.16lq.0.9020?73.5132v. sl. s.??formate2(CH2)3C(n-)H3HCO2CH116.16lq.0.88220/4?93.5123.50.322??(i-)2CH2CH(CH3)2iodide1-CH1.51020/43(CH2198.05lq.?86157.0i.s.?(n-)iodopent)3CH2Iane4-I-2-(CH3)2C198.05lq.1.51518/4147765i.??(i-)Me-HCH2CHbutane2I2-C2H5CH2198.05lq.1.50717/4144–5i.??(s-,n-)iodopentCHICH3ane2-I-2-(CH1.47119/13)2CI198.05lq.127765i.??(t-)Me-C2H55butaneC1.52420/42H5CH(198.05lq.148i.??CH3)CH2IpentanthCH3(CH2104.21lq.0.85720126767i.??mercaptiol-1)3CH2SHan (n-)pentanth(C2H5)2C104.21col. lq.105i.??(n-)iol-3HSH2-Me-(CH0.83520/43)2C104.21lq.120i.??(i-)butanthiH(CH2)2ol-4SHphenolpentaphC5H11·C6164.24cr.93265–7sl. s.s.s.(t-)(p-)enH4OHC2H5CO2144.21lq.0.87615/4?73.1168.7i.??propiona(CH2)4Cte (n-)H3C2H5CO2144.21col. lq.0.87020/4160.20.125??(i-)(CH2)2CH(CH3)2C2H5CO2144.21col. lq.0.86620/45816v. sl. s.??(act.)C5H11HOC6H4208.25lq.1.06515265i.??salicylatCO2C5H1e (n-)1"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"formate(n-)"		"HCO2CH2(CH2)3CH3"	116.16	lq.	0.9020	?73.5	132	v. sl. s.	?	?
(i-)		"HCO2CH2CH2CH(CH3)2"	116.16	lq.	0.88220/4	?93.5	123.5	0.322	?	?
"iodide(n-)"	"1-iodopentane"	"CH3(CH2)3CH2I"	198.05	lq.	1.51020/4	?86	157.0	i.	s.	?
(i-)	"4-I-2-Me-butane"	"(CH3)2CHCH2CH2I"	198.05	lq.	1.51518/4		147765	i.	?	?
(s-,n-)	"2-iodopentane"	"C2H5CH2CHICH3"	198.05	lq.	1.50717/4		144–5	i.	?	?
(t-)	"2-I-2-Me-butane"	"(CH3)2CIC2H5"	198.05	lq.	"1.47119/15"		127765	i.	?	?
""		"C2H5CH(CH3)CH2I"	198.05	lq.	1.52420/4		148	i.	?	?
"mercaptan (n-)"	"pentanthiol-1"	"CH3(CH2)3CH2SH"	104.21	lq.	0.85720		126767	i.	?	?
(n-)	"pentanthiol-3"	"(C2H5)2CHSH"	104.21	col. lq.			105	i.	?	?
(i-)	"2-Me-butanthiol-4"	"(CH3)2CH(CH2)2SH"	104.21	lq.	0.83520/4		120	i.	?	?
"phenol(t-)(p-)"	"pentaphen"	"C5H11·C6H4OH"	164.24	cr.		93	265–7	sl. s.	s.	s.
"propionate (n-)"		"C2H5CO2(CH2)4CH3"	144.21	lq.	0.87615/4	?73.1	168.7	i.	?	?
(i-)		"C2H5CO2(CH2)2CH(CH3)2"	144.21	col. lq.	0.87020/4		160.2	0.125	?	?
(act.)		"C2H5CO2C5H11"	144.21	col. lq.	0.86620/4		5816	v. sl. s.	?	?
"salicylate (n-)"		"HOC6H4CO2C5H11"	208.25	lq.	1.06515		265	i.	?	?
""									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Amyli-valerate(i)"		"C4H9CO2C5H11"	172.26	col. lq.	"0.85820/15"		194	v. sl. s.	?	?
(t-)		"C4H9CO2C5H11"	172.26	col. lq.	0.86114/0		173–4	sl. s.	s.	s.
"Amylene(n-)(?-)"	"pentene-1"	"C2H5CH2CH:CH2"	70.13	lq.	0.64420		30–1	i.	?	?
(i-)	"2-methyl-butene-3"	"(CH3)2CHCH:CH2"	70.13	col. lq.	0.63215	?135	20.5771	i.	?	?
(?-)	"2-methyl-butene-1"	"(C2H5)(CH3)C:CH2"	70.13	col. lq.	0.6670/0		31–2758	i.	?	?
(-n)(?-)	"pentene-2"	"C2H5CH:CHCH3"	70.13	col. lq.	0.65020/4	?139	36.4	v. sl. s.	?	?
(i-)(?-)	"2-methyl-butene-2"	"(CH3)2C:CHCH3"	70.13	col. lq.	0.66319/4	?124	37–8	i.	s.	?
"Anethole(p-)"	"p-propenylanisole"	"CH3CH:CH·C6H4OCH3"	148.20	lf./al.	"0.99120/20"	22.5	235.3	v. sl. s.	s.	?
"Anhydroformald-aniline"	"methylene aniline"	"(CH2NC6H5)3"	315.41	pr./al.		143	185	i.	sl. s.	s.
Aniline	"aminobenzene,phenylamine,cyanol"	"C6H5NH2"	93.13	col. oil	1.02220/4	?6.2	184.4	3.618	?	?
"hydrochloride"	"anilinesalt,anilinechloride"	"C6H5NH2·HCl"	129.59	cr.	1.2224	198	245	1815	s.	i.
nitrate		"C6H5NH2·HNO3"	156.14	rhb.	1.3564	d. 190		s.	s.	sl. s.
sulfate		"(C6H5NH2)2·H2SO4"	284.33	lf./al.	1.3774	d.		514	sl. s.	i.
"Anisal-acetone(p-)"	"MeO-benzalacetone"	"CH3OC6H4CH:CHCOCH3"	176.21	lf./et.		73–4		i.	v. s.	v. s.
"Anisicacid (p-)"		"CH3OC6H4CO2H"	152.15	mn./aq.	1.3854	184.2	275–80	0.0319	v. s.	v. s.
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CCH3OC6136.15col. oil1.12320/42.5247–8v. sl. s.??aldehydeH4CHO(p-)Anisidin2-amino-CH3OC6123.15col. lq.1.09815/15.2225v. sl. s.??e (o-)anisoleH4NH52MeO-CH1.09620/43OC6123.15oil<?12251v. sl. s.s.s.(m-)aniline(mH4NH2)4-aminoCH3OC6123.15pl./aq.1.08955/557.2243s. h.s.s.(p-)anisoleHNH542AnisolemethylCH0.99022/43OC6108.14col. lq.?37.3154–5i.s.s.phenylH5etherAnthraceparanapC1.2527/46H4:178.23col. mn.217–8340–2i.1.520nehthalene,(CH)2:C6anthraciH4n greenoilAnthrami?-amino-C6H4:193.24yel./al.130±i.s.ne (?)anthrace(CH)2:C6neH3NH2?-amino-C6H4:193.24yel./al.238subl.i.sl. s.sl. s.(?)anthrace(CH)2:C6neH3NH2AnthranilC6H4:119.12col. oil1.18715/4<?18d. >215sl. s. h.s.s.(NH)COAnthranilH0.35142NC6H137.14col. rhb.144–5subl.1110167ic acid4CO2H(o-)AnthrapuC14H5O2256.21or.369462sl. s. h.v. s. h.sl. s.rpurin (1-(OH)3nd./al.,2-,7-)AnthraqudiphenylC6H4:208.21yel. rhb.1.43820/4286379–81i.0.0518v. sl. s.inoneeneketo(CO)2:C6ne,H4dihydrodiketoanthracene?-C14H6O2502.38yel. lf.v. s.i.i.disulfonanthraqu(SO3Na)ate Na2inone2·5H2O(1-,5-)disulfonate"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"aldehyde(p-)"		"CH3OC6H4CHO"	136.15	col. oil	1.12320/4	2.5	247–8	v. sl. s.	?	?
"Anisidine (o-)"	"2-amino-anisole"	"CH3OC6H4NH2"	123.15	col. lq.	"1.09815/15"	5.2	225	v. sl. s.	?	?
(m-)	"MeO-aniline(m)"	"CH3OC6H4NH2"	123.15	oil	1.09620/4	<?12	251	v. sl. s.	s.	s.
(p-)	"4-aminoanisole"	"CH3OC6H4NH2"	123.15	pl./aq.	"1.08955/55"	57.2	243	s. h.	s.	s.
Anisole	"methylphenylether"	"CH3OC6H5"	108.14	col. lq.	0.99022/4	?37.3	154–5	i.	s.	s.
"Anthracene"	"paranaphthalene,anthracin greenoil"	"C6H4:(CH)2:C6H4"	178.23	col. mn.	1.2527/4	217–8	340–2	i.	1.520	
"Anthramine (?)"	"?-amino-anthracene"	"C6H4:(CH)2:C6H3NH2"	193.24	yel./al.		130±		i.	s.	
(?)	"?-amino-anthracene"	"C6H4:(CH)2:C6H3NH2"	193.24	yel./al.		238	subl.	i.	sl. s.	sl. s.
Anthranil		"C6H4:(NH)CO"	119.12	col. oil	1.18715/4	<?18	d. >215	sl. s. h.	s.	s.
"Anthranilic acid(o-)"		"H2NC6H4CO2H"	137.14	col. rhb.		144–5	subl.	0.3514	1110	167
"Anthrapurpurin (1-,2-,7-)"		"C14H5O2(OH)3"	256.21	"or.nd./al."		369	462	sl. s. h.	v. s. h.	sl. s.
"Anthraquinone"	"diphenyleneketone,dihydrodiketoanthracene"	"C6H4:(CO)2:C6H4"	208.21	yel. rhb.	1.43820/4	286	379–81	i.	0.0518	v. sl. s.
"disulfonate Na2(1-,5-)"	"?-anthraquinonedisulfonate"	"C14H6O2(SO3Na)2·5H2O"	502.38	yel. lf.				v. s.	i.	i.
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °Cx-anthraC14H6O2484.36yel. pr.sl. s.(1-,8-)quinone(SO3Na)disulfon2·4H2OateC14H6O2538.41col. cr.3.920(2-,6-)(SO3Na)2·7H2OC14H6O2484.36cr.30.520v. sl. s.i.(2-,7-)(SO3Na)2·4H2OC14H7O2310.26yel. lf.0.5320i.i.sulfonatSO3Nae Na (1-)C14H7O2310.26silv. lf.0.8425i.i.(2-)SO3NaAnthraruC14H6O2240.21yel. lf.280subl.i.sl. s.s.fin (1-,5-)(OH)2Antipyre1-ph-2,3-C11H12O188.23mn./aq.1.088113/113(109)31917410025100sl. s.nediMepyrN42azolone-5Apiole1-allyl-2,C1.0220/412H14O222.24col. nd.30294is.s.5-4diMeO-3,4meth-ylenedioxybenzeneArabinosCH1.58520/42OH(150.13rhb. pr.159.54600.59°i.e (?)(d-CHOH)3or l-)CHOCH2OH(150.13164.516.910(dl-)CHOH)3CHOArachidieicosanoCH3(CH2312.53col. lf.77328i.s. h.v. s.c acidic acid)18CO2HArsanilicH2N·C6H217.05nd./aq.232v. s. h.v. s. h.i.acid (p-)4.AsO3H2AsparagiHO3.1282C·C2132.12rhb.1.54315/4227–35d. 235i. c.ne (l-)H3(NH2)·CONH2"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(1-,8-)	"x-anthraquinonedisulfonate"	"C14H6O2(SO3Na)2·4H2O"	484.36	yel. pr.				sl. s.		
(2-,6-)		"C14H6O2(SO3Na)2·7H2O"	538.41	col. cr.				3.920		
(2-,7-)		"C14H6O2(SO3Na)2·4H2O"	484.36	cr.				30.520	v. sl. s.	i.
"sulfonate Na (1-)"		"C14H7O2SO3Na"	310.26	yel. lf.				0.5320	i.	i.
(2-)		"C14H7O2SO3Na"	310.26	silv. lf.				0.8425	i.	i.
"Anthrarufin (1-,5-)"		"C14H6O2(OH)2"	240.21	yel. lf.		280	subl.	i.	sl. s.	s.
"Antipyrene"	"1-ph-2,3-diMepyrazolone-5"	"C11H12ON2"	188.23	mn./aq.	"1.088113/4"	113(109)	319174	10025	100	sl. s.
Apiole	"1-allyl-2,5-diMeO-3,4meth-ylenedioxybenzene"	"C12H14O4"	222.24	col. nd.	1.0220/4	30	294	i	s.	s.
"Arabinose (?)(d-or l-)"		"CH2OH(CHOH)3CHO"	150.13	rhb. pr.	1.58520/4	159.5		460	0.59°	i.
(dl-)		"CH2OH(CHOH)3CHO"	150.13			164.5		16.910		
"Arachidic acid"	"eicosanoic acid"	"CH3(CH2)18CO2H"	312.53	col. lf.		77	328	i.	s. h.	v. s.
"Arsanilicacid (p-)"		"H2N·C6H4.AsO3H2"	217.05	nd./aq.		232		v. s. h.	v. s. h.	i.
