smiles,kow
CC1(C)C2CC=C(CO)C1C2,2.985130882506942
Clc1cc(Cl)c2cc(Cl)ccc2c1,5.221934301587699
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,4.04625652946355
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,2.802863061380025
COc1ccc(C(N)=O)cc1,0.704416370930335
CC(=O)c1ccccn1,0.8034149149481762
Cc1cccn2c(=O)ccnc12,0.856972059641363
Cc1ccc(NC(=O)NN)cc1,0.5382336538943684
CCC(C)N(CC(O)COc1ccccc1)CC(O)COc1ccccc1,4.143531762830476
NC(=O)c1cncc(Cl)n1,0.29052555602234964
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cc(OC)cc(OC)c1,3.522392310987261
COc1ccc(C(c2ccc(OC)cc2)C(C)[N+](=O)[O-])cc1,4.008348487563398
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],1.4502610163866918
CCCCCCCCCCCC(=O)C(C)(C)C(=O)N(C)c1c(OC)cc(OC)cc1OC,5.539915069306141
C=COC(=O)C(C)Oc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],4.6217226942071274
O=[N+]([O-])c1nccn1CC(F)(F)CO,-0.02735250142281398
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,1.847311635148279
CC(C)c1ccccc1OC(=O)N(C)C,2.603358212673087
CCC(C)c1ccc(OCC(=O)O)cc1,3.026630080738233
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,3.132248045910079
Cc1ccc(CN(C)N=O)cc1,1.81349764053421
CCN(CC)CCNC(=O)c1cc(F)c(N)cc1OC,1.5954992788680995
CC(=O)CCC(C)C,1.7662357479061148
CC(=O)OC1CCCCC1NC(=O)N(CCCl)N=O,2.2116385484520027
CN(C)CCCNC(=O)c1ccccc1,1.2283805767140152
CC(=O)OCC1OC(n2ccc(=O)[nH]c2=O)C(OC(C)=O)C1OC(C)=O,-0.29663204397465925
C=C(C)C(=O)OCCCC,2.891735276477282
Clc1cccc(Cl)n1,2.0474301059198305
C1OC1CN1CCN(CC2CO2)CC1,0.78961492383006
COC(=O)c1cc(S(N)(=O)=O)ccc1S(=O)(=O)CCCO,-0.3673130497855799
CCC(O)(C(N)=O)c1ccccc1,0.8000486755993483
CCC[Si](C)(C)C,3.702747085200219
CCCOc1ccc(CC(=O)O)cc1,2.362377038648314
C#CCOc1c(Cl)cc(NCN=O)cc1Cl,2.6580757765089134
COP(C)(=O)OC,-0.8188511553803246
CC(C)Br,2.063987812012127
CN(C)N=Nc1ccccc1C(=O)NCC#N,1.550538156266692
COc1ccc(OC)c(N)c1,1.3245278486916825
CCOc1cccc(OCc2ccccc2CCCN2CCC(O)CC2)c1,3.650873278018717
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,-0.3055594510149535
CC(C)c1ccc(OCC(OC(=O)n2ccnc2)C(C)(C)C)cc1,4.646547865285308
CCOP(=S)(CC)Sc1ccccc1,3.8339358784288926
CCC(=O)c1ccc(OC(=O)NC)cc1,1.5177009848202943
O=c1nc[nH]c2c1ncn2C1OC(CO)CC1F,-1.0873649999245902
Cc1nonc1Sc1ccccc1,3.1214368910687758
COC(=O)C1CCCN1C(=O)COC(=O)c1ccccc1,1.2933225507016948
Cc1ccc(-c2ccc(C)cc2)cc1,5.059466036778261
c1ccc(-c2cccs2)cc1,3.6874829008650476
CCN(CC)C(=O)c1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1.4706521642729
O=C(C(=O)c1ccccc1)c1ccccc1,2.575003206455554
CNC(=O)OCc1ccccc1,1.7448625079132432
CCOC(=O)CCCOc1ccc(Cl)cc1C,4.307427733114077
Cc1ccc(N=C=S)cc1,3.692488147840911
C=C(C)C(=O)OC,1.409376609393492
Fc1ccc(-c2nc3ncccc3[nH]2)cc1,2.6299339785203757
O=c1cc(CCl)occ1O,0.1270549130103853
COC(=O)Nc1ccccc1OC,1.7477874361806753
N#CN=[N+]([O-])c1ccc(Br)cc1,2.6054072989627883
CCOC(=O)C(=Cc1ccc(Br)cc1)C(=O)OCC,3.935970747248626
COc1cccc2c1C(=N)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N2CCOCC2)C(O)C(C)O1,2.109301825248805
O=C1c2ccccc2C(=O)N1SC1CCCCC1,3.953315604277794
CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])cc1,1.5568855531285302
CC(C)SC1OC(CO)C(O)C(O)C1O,-0.7727979600800552
COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1,3.713393881820549
C1CCCC1,4.1300332584954305
Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1,6.345067763410196
CC(C)C(N)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,-0.934805716898591
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(CC)C1,1.2682762747934446
CC(=O)NNC(=O)Nc1ccc(N(C)C)cc1,0.6441772857863655
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,3.378471147105662
CCc1ccc(OC(C)=O)cc1,2.7795985854299534
CC(C)C(=O)NCCNCC(O)COCCOc1ccccc1,0.9489151812072845
CCN(CC)CC(=O)NCC(=O)Nc1c(C)cccc1C,1.2163090154226819
O=C(O)CO,-1.639655893080573
CCCCNC(=O)COC(=O)Cc1ccc2cc(OC)ccc2c1,3.283974645967665
CC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(C)(C)C,-0.9911044525660011
c1ccc(C23CCN(CC2)CC3)cc1,4.424840497324445
CCCCC(C)=NNC(N)=Nc1ccccc1,2.684170448743189
C=CCNC(=O)CN(CC=C)C(=O)C(Cl)Cl,1.14191072550071
Cn1cc(-c2ccc(Cl)cc2)c(N2CCOCC2)c1,3.7659576885579567
NC(Cc1c[nH]c2ccc(F)cc12)C(=O)O,-1.205977393986379
COc1ccc(C2Cc3c(cccc3[N+](=O)[O-])N(CCN(C)C)C(=O)C2OC(C)=O)cc1,3.3857090082720473
OC(CCCN1CCC(C(O)(c2ccccc2)c2ccccc2)CC1)c1ccccc1,3.9369669170889283
CCOCC(O)Cn1ccnc1[N+](=O)[O-],-0.05496206849897067
CN(C)C(N(C)C)=S(I)c1ccc(Cl)cc1,-0.12028972337496313
CNC(=O)N(C)S(=O)(=O)Cc1ccccc1,1.210065254642524
c1ccc(N2CCOCC2)cc1,2.031277497802674
O=c1cncc[nH]1,-0.7498213560836158
Nc1ccc(S(=O)(=O)Nc2cccnc2Cl)cc1,0.930749731178244
O=C(O)CCSc1c[nH]c2ccccc12,2.4193374277967403
CC(Cl)CCl,1.8469661724661253
O=C(O)c1cn(-c2ccccc2C(F)(F)F)c2cc(N3CCNCC3)c(F)cc2c1=O,0.8894424475827074
COC(=O)CSc1ccc([N+](=O)[O-])cc1Cl,2.6355132267053354
CNc1ccc(C)cc1,2.066480083124125
CCOP(=O)(OCC)C(C)(C)[N+]([O-])=Cc1cccnc1,0.3387615896967169
CCOC(=O)Cn1ccnc1[N+](=O)[O-],0.17292251095575928
Cc1c(O)c(=O)ccn1CCCOC(=O)c1ccc(O)cc1,0.9622861418201578
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(Oc2ncc(C(F)(F)F)cc2Cl)c(Cl)c1,5.34767324197039
C=Cn1c([N+](=O)[O-])cnc1C=Cc1ccc(C(=O)O)cc1,2.458622718613157
Nc1cnn(-c2ccccc2)c(=O)c1Cl,1.5859886125346916
C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1,5.185453093812625
c1c[nH]cn1,-0.4318802347484967
Nc1ccc(OC(=O)c2ccc(N)cc2O)cc1,1.6922011373080845
CCCCCCCCCC,5.603810008450738
CCC1(CC(C)C(C)C)C(=O)NC(=O)NC1=O,2.5698297346471577
CNc1ccc([N+](=O)[O-])cc1,1.90917820977358
O=C(O)Cc1ccc(F)cc1,1.5945542463271656
COc1cccc([N+](=O)[O-])c1C(N)=O,0.24305042793560028
CCCN(N=O)C(N)=O,0.7944599514930999
NC(=O)Nc1cccc(C(F)(F)F)c1,2.04805099660151
COCCCNC(=S)C(F)(F)Cn1cnc([N+](=O)[O-])n1,0.4987019618947872
CCOC(=O)Oc1cccc2cccnc12,2.5276025242561704
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,2.22891271728673
C=C1CC2c3c(O)cc(CCCCC)cc3OC(C)(C)C2CC1O,5.992784814138535
COc1ccc(C)cc1,2.581683295289533
ClCC#CCCl,1.5173191705435416
NCCC(=O)O,-2.4910624106114914
CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,1.9325156339797789
CC(=O)Nc1nc(=O)c2ncn(COCCOC(C)=O)c2[nH]1,-1.0819140578922521
Nc1cncc(N)n1,-0.2419400760181758
CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,3.382373375059796
COc1ccc2cc(CC(=O)OCC(=O)NC(C)C)ccc2c1,2.834398328376266
COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(Nc4nc(C)c(C)s4)C3=O)N1CC1NC12,1.1075893742676428
CCCOC1(c2ccccc2)CN(C)CCO1,2.259999144200896
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N(C)C)C(O)C(C)O1,2.317951169451422
CC(C)(C)NSc1nc2ccccc2s1,3.696795335281842
CC1=Nc2ccc(F)cc2S(=O)(=O)N1,0.6388496396494157
Cc1ccc(N(C)C)cc1,2.938048732857084
CCCCCCC,4.201086766039769
CCCCNC(=O)c1cc(Br)cc(C)c1O,4.464740878905201
O=C(Cn1cnc([N+](=O)[O-])n1)N1CCOCC1,-0.8914256027508141
CCCNCC(O)COc1ccc(-c2ncc(-c3cccs3)[nH]2)cc1,3.3638869418119306
Cc1cn(C2C=CC(COP3(=O)OCc4ccccc4O3)O2)c(=O)[nH]c1=O,0.5017387223712213
c1ccc2c(c1)OCC(Cc1ncc[nH]1)O2,1.8431043669405922
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,-0.6295571019958026
CCCOC(=O)c1cc(O)c(O)c(O)c1,1.9409945549235639
CN(C)C(N(C)C)=S(I)c1cc(Cl)cc(Cl)c1,0.3647228910618203
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,4.799760006612507
O=C(O)c1cccc(O)c1O,1.4414674703494295
O=c1[nH]c2cc(Cl)ccc2c(O)c1-c1cccc(NCc2ccccc2)c1,4.651245308197243
Cc1nc(N)nc(C(Cl)(Cl)Cl)n1,1.7763321786612531
c1ccc2c(c1)Cc1ncccc1-2,2.856347067209472
CN(C)CCC=C1c2ccccc2CCc2ccccc21,4.700879966070093
c1ccc2c(c1)nnc1ccccc12,2.5585860639042757
O=C(O)c1cc2ccccc2[nH]1,1.9813193379675536
CC(=O)OCCN(CCC#N)c1ccc(N=Nc2nc3ccc([N+](=O)[O-])cc3s2)cc1,4.050522872416167
O=C(O)c1cn(-c2ccc([N+](=O)[O-])cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.07842666332957515
CCCCCC(=O)O,1.4080810766835123
COc1ccc(C2Cc3c(C#N)cccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,3.4481666571025595
CC(=O)Nc1ccccc1C(N)=O,-0.09937690968401736
O=C(NP(=O)(N1CC1)N1CC1)c1ccc(I)cc1,1.8076434272539255
c1ccc(N2CCN(CCn3nc4ccccc4n3)CC2)cc1,3.536180429974107
Cc1ccc(N)cc1C,1.8800863417572165
CCCCN(CCCC)CC(=O)NC1COc2cc(OC)ccc21,4.136150782577041
CCCC(=NOCC)C1=C(O)CC2(CC(C)CC(C)C2)OC1=O,4.003338666004844
CC(=O)NCC(=O)NC(Cc1ccccc1)C(N)=O,-0.3391305706866823
CC1Cc2ccccc2CN1,1.9025978495652323
Nc1c(-c2ccccc2)no[n+]1[O-],1.8998442366966153
Cc1nc(Cl)c(C)[n+]([O-])c1Cl,1.091348843283831
CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,-1.0478255747018883
Cc1c(C)c(C)c(C)c(C)c1C,5.170503139740878
NC(=O)Nc1cccc(F)c1,1.1805174259882896
Nc1nc(N)c2c(F)cccc2n1,1.331887099677335
ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,6.660701770208108
N#Cc1cccc(Cc2ncccn2)c1,1.2110259714669702
O=CC1=CC=C2C(C(=O)O)CCN2c2cc(Br)ccc21,3.053267440073898
CCCN(CCC)C1CCc2c(OC)cccc2C1C,4.90583499437892
CCOC(=O)Cn1cnc([N+](=O)[O-])c1I,0.9255755513987167
CNc1nc(C)nc2c1ncn2C1OC(CO)CC1F,0.5043774941535306
CCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,0.3501274671486321
CCCCCCCCCCCCCC[n+]1cc(C)cc(C)c1,2.4208021656069727
O=C(OCCOCCOCCO)c1ccccc1,1.0751109263472713
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,-0.4233279434888715
CCCCN1C(=O)NC(=O)C(=O)C1=O,0.6932411010905486
O=C(NN=Cc1ccccc1O)c1ccc([N+](=O)[O-])cc1,3.2526590133999136
CC(C)OC(=O)CSc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],2.553350236177054
O=C(O)Cc1ccccc1F,1.6362864759791136
ClC(Cl)Cl,1.8993164986779487
c1ccc(N(c2ccccc2)c2ccccc2)cc1,5.215414649903814
O=C(Cc1ccccc1)Nc1cccc([N+](=O)[O-])c1,2.848537437666018
O=C(Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O)c1ccccc1,0.38034073420646664
NC(=O)Nc1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,-0.008227913889542027
CCCC(=O)OCC1OC(n2cc(I)c(=O)[nH]c2=O)CC1O,0.8175473257418449
CCOc1ccccc1OC(=O)NC,1.3484543865676533
CCCCCCCCCCCCOC(=O)N(C)SN(C)C(=O)Oc1ccc2c(c1)OCO2,6.889835210737505
CCC(C(c1ccc(OC)cc1)c1ccc(OC)cc1)[N+](=O)[O-],4.522682761107796
CSC(C)=NOC(=O)N(C)SN(C)C(=O)OC1CCCCC1,3.666792499027798
O=[N+]([O-])c1cc([N+](=O)[O-])c2n[nH]cc2c1,1.4416489832554937
COC(=S)NCCn1c([N+](=O)[O-])cnc1C,0.6233927782480415
OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,4.849225622763058
CNC(=O)Oc1cccc2c1OC(C)(C)C2,2.4126509127632665
COc1ccc(C=CC(=O)C(F)(F)F)cc1,3.0270909154850427
c1ccc(Cn2cccn2)cc1,1.590752822570189
NC(=O)NNc1ccccc1,0.3227134090232018
Nc1nnnn1-c1cc(Cl)ccc1Cl,1.642810811164325
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)C(O)CO,2.3445923137096707
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.9743731695577327
CCCCCCC(C)(C)c1ccc(C2CCCC(O)C2)c(O)c1,6.735556320294199
OCC1OC(Oc2ccc(Cl)cc2)C(O)C(O)C1O,0.03874215848438434
O=C1CN=C(c2ccc[nH]2)c2cc(Cl)ccc2N1,2.0952269013705838
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,3.2329710986838247
O=S(=O)(c1ccccc1)c1ccccc1,2.5046290516705016
CC(C)COC(=O)n1cc(F)c(=O)[nH]c1=O,0.9775389986172367
CNC(=N[N+](=O)[O-])NCCSCc1nc[nH]c1C,0.14545083487214816
CCCCC1(CC)C(=O)NC(=O)NC1=O,1.6317514035230536
NC(Cc1cnccn1)C(=O)O,-2.592008201994839
CNC1CC2CC1c1ccccc12,2.1312154650517208
S=C1CCCCCCN1,1.1642827766107948
Clc1ccc(Cl)c(NC2=NCCN2)c1Cl,2.40334120131236
CCC(C)NC(=O)NN,-0.7452171475236709
NS(=O)(=O)c1ccc(SCCCO)s1,0.6241820026808897
Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1.1927560140071654
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,6.326142496979893
CSC1=NCCN1c1ncc([N+](=O)[O-])s1,1.978710668573131
CN1C(=O)c2ccccc2C1=O,1.3192938181219467
O=[N+]([O-])C=C1NCCN1Cc1ccccc1,0.19581851516192694
CCOC(=O)C(C#N)=NNc1ccc(Cl)c(C(F)(F)F)c1,4.893060581132692
Cc1cc(C)c2c(c1)C(c1ccccc1)=NCC(=O)N2,2.726437087680228
CCC(C)c1ccc(O)cc1,3.5571168790089565
CCC(=O)C(CS(=O)(=O)c1ccccc1)c1ccc(Cl)cc1,2.8672442677728216
CCC(C)C(=O)OC1CCC=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,3.7033550690235915
Cc1ccc(CN=O)cc1,2.510397818281235
N#Cc1cc(-c2ccncc2)cnc1NCCCCO,1.622658058941572
C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,4.644499105751514
NS(=O)(=O)c1nn2c(=Nc3ccccc3)snc2s1,2.694076162967563
CC(C)c1ccc(OC(=O)c2ccc(N)cc2O)cc1,4.231678743193243
CN(N=O)C(=O)Oc1cccc2ccccc12,2.4853654022693523
N#Cc1ccccc1,1.4787912182294298
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(O)CO)CC3OC1CC(N2CCOCC2C#N)C(O)C(C)O1,1.456025589629958
CCOP(=S)(OCC)SCCS(=O)(=O)CC,1.5417229898802827
NNC(=O)c1ccc([N+](=O)[O-])cc1,0.6589295525346766
O=[N+]([O-])OCCCCCCCCO[N+](=O)[O-],4.511972138167061
Cn1cnc([N+](=O)[O-])c1Br,0.7540033224408349
CCCCCCCC(C)=O,2.987298254434798
N=C(N)NC(=O)Nc1ccc(Cl)cc1,1.8424293573118973
CCCCCC[n+]1ccccc1C,-1.7437616319171076
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(O)CC43O)C2)OC(C)C1O,2.1883074551414925
CON=CCCc1ccccc1,2.3154351217416647
Cc1ccccc1C,3.167367226148199
O=C(O)c1cn(-c2ccc(O)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,-0.42384291079752545
CCCc1cccc(C)c1,4.058720524598598
CCCc1ccccc1OC(=O)NC,2.3318872271749393
CCc1ssc(=S)c1-c1ccccc1,4.056044393724311
CS(=O)(=O)CCn1ccnc1[N+](=O)[O-],-0.851260331048517
COc1cccc(F)c1,2.265757999215799
CCNP(=O)(OCC)ON=C(C#N)c1ccc([N+](=O)[O-])cc1,2.2654792219682314
CCN(CC)c1ccc(-n2c(C(F)(F)F)nn(C)c2=S)cn1,2.9813070759703697
CCCON=C(C)c1cccc(Oc2nc(OC)cc(OC)n2)c1C(=O)OC,3.279366734174113
c1csc(-c2cccs2)c1,3.5694392799178516
CCC(C)NP(=O)(OC)SC,1.0764129397160633
COc1ccc(-c2cn3cc(N)cnc3n2)c(OC)c1,1.4467789965283249
CC(=O)Oc1ccccc1C(=O)OCN1C(=O)CCC1=O,0.6269911232091243
Cn1ccc(=O)c(O)c1,-0.7750364558768945
CCCCCCCCn1ccc(=O)c(O)c1C,2.733603988355584
CC1(C)Oc2c(O)cccc2C1=O,2.0673305351468083
CC1(c2ccc(F)cc2)OC2CC3C4CCC5=CC(=O)CCC5C4CCC3(C)C2(C(=O)CO)O1,3.9106861573658973
CN1CCN(CC(=O)NN=Cc2ccc([N+](=O)[O-])o2)CC1,0.3382684061151633
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,3.1691878011406165
CC1=C(N2CC2)C(=O)C(Br)=C(N2CC2)C1=O,1.344031200779913
CC(=O)OC(C)(C)C1CC=C(C)CC1,4.374648393875096
CCCCS(=O)c1sc(C#N)c(Cl)c1C#N,3.274052593947965
CC1=C(O)C(=O)c2ccccc2C1=O,1.8677792575314391
CC(C)(C)C1CCC(O)CC1,3.1268946949751504
CC(=O)Nc1cc(Cl)cc(Cl)c1Br,3.0948439705363957
CCNC(=S)NS(=O)(=O)c1cnccc1NC1CCCCCCC1,3.968988124577462
CC(C)(C)c1ccccc1,4.263728705201549
CN(C=O)c1c(N)[nH]c(=O)n(C)c1=O,-1.0237436643923736
CC(C)CCn1cnc([N+](=O)[O-])n1,1.386070308687388
CC(C)(C)c1ccc(C(CCN2CCCCC2)c2ccccc2)cc1,6.887665987192847
COCc1c(C(C)C)nc(C(C)C)c(C=CC(O)CC(O)CC(=O)O)c1-c1ccc(F)cc1,3.057316163592782
CCO,-0.4217773777938638
CC(C)OP(=O)(OC(C)C)C(Cl)(Cl)P(=O)(OC(C)C)OC(C)C,2.489480511696575
OCCCc1nc2ccccc2[nH]1,1.280840475073154
Nn1c(S)nnc(-c2cc(Cl)cc(Cl)c2)c1=O,2.5584703923133723
Oc1c(F)cc(Cn2cc[nH]c2=S)cc1F,1.4629110445511766
CCOC(=O)CC,1.2252197034524266
CC(C)NNC(=O)COc1ccc(Cl)cc1,1.9141972621864936
Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,3.5155847873497437
COC(=O)Nc1c(C(C)C)cccc1C(C)C,3.192622516917978
CCCCOCCOCCSC#N,1.6176749769080332
Cc1cccc(Cl)c1Nc1ccccc1CC(=O)O,3.460855024626741
CC(C)(C)C(=O)OCC1OC(n2cc(I)c(=O)[nH]c2=O)CC1O,1.4902508746265126
CCCCC(C)N=C=S,3.8925247373263705
O=[N+]([O-])C=C1NCCCN1Cc1ccc(Cl)nc1,-0.35561954507807414
CCOC(=O)CCN1C(=O)C=CC1=O,0.5301321768670866
O=C(O)CCCCCON=C(c1cncnc1)c1cccc(C(F)(F)F)c1,3.58447081404759
NCC(O)c1ccc(O)cc1,-0.7418535222220952
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],0.8713254663464653
Oc1ccccc1C=NNc1ccccn1,2.937702807270729
O=I(=O)c1ccccc1,0.16452771604307026
CCOC(=O)Nc1ccc(OCC)c(OCC)c1,2.578207592712026
CC(C)(C)N(NC(=O)c1ccccc1)C(=O)c1c(Cl)cccc1Cl,3.1328289089932113
CC(=O)OCOC(=O)N(C)N=Nc1ccc(C#N)cc1,2.3940154243627165
CCOC(=O)C(F)(F)C(F)(F)F,2.336276484807721
CC(C)NCC(O)COc1cccc(CC(N)=O)c1,0.4558787487303324
O=C1CN(c2ccccc2)C(=O)N1,0.600746306635809
Cc1cc(Cc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,5.128414582772884
CCCCCCCOC(=O)c1ccc(N)cc1,4.483289940368479
O=C(O)CCC1=NS(=O)(=O)c2ccc(C(F)(F)F)cc2N1,0.9004903915375921
CCc1cccc(CC)c1,4.162038781700452
NNP(=O)(Oc1ccccc1)Oc1ccccc1,1.8134273063253346
O=CNc1cccc([N+](=O)[O-])c1,1.3852625136271866
CNC(=O)C1CCCN1C(C)=O,-1.7846357460992524
O=C1CC(c2cccc(O)c2)Oc2cc(O)cc(O)c21,2.495263573878218
CC(=O)Nc1ccc(C(N)=O)cc1,0.01357933963614677
O=C(OCC(=O)N1CCCC1C(=O)O)c1ccccc1,0.2767871039332921
CCOCC,0.72822391519702
CCN(CC)C(=O)C1(c2ccccc2)CC1CN,1.175969800659488
COc1cc2c(cc1OC)C13CCN4CC5CCOC6CC(=O)N2C1C6C5CC43,1.6947798949222324
CCOC(=O)C(=Cc1ccc([N+](=O)[O-])o1)C(=O)OCC,2.0376551366044007
CC(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(Cc1ccccc1)C(N)=O,0.08415926895332171
CNC(=O)Oc1ccc(Cl)c(Cl)c1,2.7250769662193957
CN(N)C(=O)c1ccc([N+](=O)[O-])cc1,0.609791019046539
COc1ccc(NC=O)cc1,1.1380942165127164
Clc1ccc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2c1,7.060331214657991
Cc1cccc(CN(C)N=O)c1,1.717178440490403
CC(=O)Oc1c(Cl)cccc1Cl,2.6080227621571
Clc1cc2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c(Cl)c1Cl,7.86738519246337
COc1ccccc1NC(=O)OC1CCCCC1CN(C)C,3.753102457684186
c1ccc2[nH]ncc2c1,1.5787942643631891
CC1=CCC(C(C)(C)O)CC1,3.397776430655232
O=NN(CCCl)C(=O)NC1CCCCC1,3.046074562303975
O=C(Cc1ccccc1)Nc1ccc(Br)cc1,3.789900509769935
Nc1cccnc1,0.02286291061453305
CCCCOC(=O)c1cccnc1,2.326846935628103
CCc1occc(=O)c1O,0.6210656226819036
CCOc1cccc(C(=O)NP(=O)(N2CC2)N2CC2)c1,0.8862698655678023
N#Cc1cccnc1,0.3400774357322178
NNC(=O)c1ccccc1N,-0.17554196879246886
O=C1OCc2c(Cl)c(Cl)c(Cl)c(Cl)c21,4.319236038063401
CSC(=O)Nc1ccccc1,2.360352377362624
NCCCCCc1ccncc1,0.40717262222513817
O=C(O)CCC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0.6103834275050348
N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,2.9791466203758676
CC(CO)NC(=O)Cn1ccnc1[N+](=O)[O-],-1.0519579477328382
N#CCCOc1cccc2ccccc12,2.7693790221573797
CC(=O)NN,-1.7269149687267267
Brc1ccsc1,2.8766997668173477
CC1CCCCC1NC(=O)N1C(=O)N(C)CC1O,2.249449788914852
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.6106311084821667
NCC(CC(=O)O)c1ccc(Cl)cc1,0.5521500790338363
CCOc1ccc(NC(=O)OC2CCCC2)cc1OCC,4.246774866073835
O=Cc1ccc2cccccc1-2,2.857389690847816
CCC(C)c1ccccc1OC(=O)NC,2.701577770609817
CN(C)c1cccnn1,0.3702117367793132
Cc1cc(OCCNCC2CC(=O)c3ccccc3C2=O)c(C(C)C)cc1O,3.332740677722385
CC(=O)OCCOC(=O)c1ccccc1,2.0768026002477846
COc1cccc(OC)n1,2.0730779513649344
CCc1ssc(=O)c1CC,2.872828362837061
N#CC(C(=O)NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)c1ccccc1,1.3551249994803438
O=C(c1ccc2n1CCC2C(=O)O)C1CCC1,2.1411861764718307
CCC(=O)OCCOc1ccc(C=O)cc1OC,2.0083474088710087
Fc1cccc(C2CNCCO2)c1,1.2017882552341304
Nc1cccc2cc3ccccc3cc12,3.6157631380273436
CC(C)CC(N)C(=O)O,-1.9605114592644575
CC(=O)NNC(=O)Nc1ccc(C#N)cc1,0.3697483969038873
Cc1nc[nH]c1[N+](=O)[O-],0.09708486126562699
COP(=O)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,4.682415207630693
Nc1ccn(C2CCC(CO)O2)c(=O)n1,-1.3869252301696458
CC(C)C(NC(=O)C(Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)C(N)Cc1c[nH]c2ccccc12)C(=O)O,-0.8771385274947323
Clc1cccc(Oc2ccc(Cl)cc2Cl)c1,5.622633327038212
COC(=O)C(C)=CC1C(C(=O)OC)C1(C)C,2.789803716983323
Nc1cccc(C(F)(F)F)c1,1.986048966336279
