20.000,"0.093249",35.274,"0.028350","?0.0081516","?0.0055080","?0.00026211","0.011323","0.019120",1110.7,"?1.0003",103.01,13.607,
21.000,"0.12472",34.702,"0.028817","0.011274","0.014868","0.00068790","0.011677","0.020476",1074.7,"?0.88232",104.24,12.565,
22.000,"0.16314",34.092,"0.029333","0.031947","0.036732","0.0016528","0.011978","0.021935",1038.2,"?0.76268",104.87,11.641,
23.000,"0.20932",33.439,"0.029905","0.053929","0.060188","0.0026344","0.012235","0.023539",1000.5,"?0.63795",104.98,10.811,
24.000,"0.26406",32.738,"0.030546","0.077308","0.085375","0.0036357","0.012457","0.025351",960.99,"?0.50414",104.60,10.057,
25.000,"0.32818",31.979,"0.031271","0.10222","0.11248","0.0046610","0.012655","0.027465",919.10,"?0.35648",103.79,9.3625,
26.000,"0.40250",31.152,"0.032101","0.12884","0.14176","0.0057167","0.012840","0.030024",874.29,"?0.18882",102.53,8.7151,
27.000,"0.48788",30.242,"0.033067","0.15744","0.17357","0.0068122","0.013025","0.033265",826.00,"0.0073109",100.83,8.1034,
28.000,"0.58524",29.225,"0.034217","0.18843","0.20846","0.0079614","0.013224","0.037610",773.58,"0.24446",98.654,7.5160,
29.000,"0.69554",28.067,"0.035629","0.22245","0.24723","0.0091865","0.013460","0.043909",716.22,"0.54283",95.935,6.9409,
30.000,"0.81989",26.706,"0.037444","0.26061","0.29132","0.010527","0.013764","0.054194",652.73,"0.93827",92.547,6.3620,
31.000,"0.95964",25.017,"0.039973","0.30524","0.34360","0.012063","0.014198","0.074872",581.16,1.5038,88.221,5.7518,
32.000,1.1168,22.637,"0.044175","0.36302","0.41236","0.014035","0.014926","0.14185",497.24,2.4292,82.176,5.0391,
33.190,1.3301,14.940,"0.066934","0.53004","0.61907","0.020012",,,0,5.3208,,,
13.957,"0.0077031","0.067540",14.806,"0.68715","0.80120","0.058918","0.013157","0.021964",304.61,31.943,10.375,"0.66345",
14.000,"0.0078936","0.069018",14.489,"0.68764","0.80201","0.058777","0.013129","0.021944",305.17,31.808,10.431,"0.66695",
15.000,"0.013436","0.11050",9.0494,"0.69864","0.82024","0.055705","0.012872","0.021898",316.15,28.572,11.624,"0.74268",
16.000,"0.021534","0.16764",5.9651,"0.70899","0.83745","0.053010","0.012907","0.022199",325.05,25.724,12.681,"0.81064",
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)0.03280.24344.10690.71870.85360.05060.01290.0226333.0023.40713.6810.874217.0004895522921810.04800.34122.93030.72780.86870.04840.01300.0231340.2221.52214.6690.935518.0007863180832150.06790.46432.15350.73610.88240.04650.01310.0237346.7519.96115.6750.996119.0006074937782410.09320.61651.62200.74350.89480.04470.01320.0244352.5918.64216.7161.056920.000492945580490.12470.80181.24710.75000.90550.04310.01330.0253357.7517.50717.8061.118621.00027580392290.16311.02510.97540.75540.91450.04150.01350.0264362.2516.51318.9561.181922.00049155414010.20931.29190.77400.75950.92150.04000.01360.0277366.1115.62920.1801.247223.00026148550240.26401.60890.62150.76210.92630.03860.01380.0293369.3414.82921.4931.315124.00063807402760.32811.98480.50380.76310.92850.03730.01390.0314371.9514.09122.9161.386325.00083830373820.40252.43070.41140.76220.92780.03590.01410.0342373.9613.39624.4771.461926.00001435067340.48782.96180.33760.75890.92360.03450.01430.0379375.3812.72626.2181.543327.00083589492600.58523.60030.27770.75270.91530.03320.01460.0432376.1912.06128.2021.633128.00045610655530.69554.38100.22820.74270.90150.03170.01490.0513376.3911.37430.5351.736229.00046744971220.81985.36430.18640.72740.88030.03010.01530.0650375.9710.62433.4071.862830.00092716058540.95966.67630.14970.70370.84740.02830.01580.0934374.919.736237.2262.037531.00048481754861.11688.68230.11510.66270.79130.02580.01650.1860373.318.505943.2002.337832.000846793561.330114.9400.06690.53000.61900.020005.320833.190344712Single-Phase Properties","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
17.000,"0.032848","0.24349",4.1069,"0.71875","0.85365","0.050622","0.012992","0.022618",333.00,23.407,13.681,"0.87421",
18.000,"0.048078","0.34126",2.9303,"0.72783","0.86871","0.048480","0.013083","0.023121",340.22,21.522,14.669,"0.93555",
19.000,"0.067960","0.46437",2.1535,"0.73614","0.88249","0.046537","0.013178","0.023724",346.75,19.961,15.675,"0.99611",
20.000,"0.093249","0.61652",1.6220,"0.74359","0.89484","0.044755","0.013280","0.024449",352.59,18.642,16.716,1.0569,
21.000,"0.12472","0.80187",1.2471,"0.75005","0.90558","0.043103","0.013392","0.025329",357.75,17.507,17.806,1.1186,
22.000,"0.16314",1.0251,"0.97549","0.75541","0.91455","0.041554","0.013514","0.026401",362.25,16.513,18.956,1.1819,
23.000,"0.20932",1.2919,"0.77406","0.75951","0.92154","0.040085","0.013650","0.027724",366.11,15.629,20.180,1.2472,
24.000,"0.26406",1.6089,"0.62153","0.76218","0.92630","0.038674","0.013802","0.029376",369.34,14.829,21.493,1.3151,
25.000,"0.32818",1.9848,"0.50383","0.76318","0.92853","0.037303","0.013973","0.031482",371.95,14.091,22.916,1.3863,
26.000,"0.40250",2.4307,"0.41141","0.76224","0.92783","0.035950","0.014167","0.034234",373.96,13.396,24.477,1.4619,
27.000,"0.48788",2.9618,"0.33763","0.75895","0.92368","0.034594","0.014392","0.037960",375.38,12.726,26.218,1.5433,
28.000,"0.58524",3.6003,"0.27775","0.75276","0.91531","0.033206","0.014655","0.043253",376.19,12.061,28.202,1.6331,
29.000,"0.69554",4.3810,"0.22826","0.74277","0.90154","0.031749","0.014971","0.051322",376.39,11.374,30.535,1.7362,
30.000,"0.81989",5.3643,"0.18642","0.72747","0.88031","0.030160","0.015358","0.065054",375.97,10.624,33.407,1.8628,
31.000,"0.95964",6.6763,"0.14978","0.70374","0.84748","0.028317","0.015854","0.093486",374.91,9.7362,37.226,2.0375,
32.000,1.1168,8.6823,"0.11518","0.66274","0.79136","0.025879","0.016535","0.18606",373.31,8.5059,43.200,2.3378,
33.190,1.3301,14.940,"0.066934","0.53004","0.61907","0.020012",,,0,5.3208,,,
Single-Phase Properties,,,,,,,,,,,,,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)0.10000.50821.96760.81201.00880.04930.01270.0225403.6612.89420.7611.314225.000037093419100.000.10000.12038.31271.79492.62610.07910.01420.0226808.921.405868.3344.189600636337175.000.10000.068614.5603.02244.47850.09280.01810.02641026.90.1357117.116.18450808250805250.000.10000.048020.8004.46426.54420.10260.02000.02831209.1?0.229160.597.90250779032380325.000.10000.036927.0375.99478.69840.11020.02060.02891371.7?0.389197.729.45610862819865400.000.10000.030033.2737.554510.8820.11620.02080.02911519.7?0.476234.0610.89205466580501.000032.7460.03050.08960.12020.00410.01250.0253985.14?0.511106.809.992325.000389334108094151.000024.4740.04080.31890.35980.01250.01430.0847560.141.703186.8295.575931.26861403153091.00007.11820.14040.69510.83550.02770.01600.1071374.529.454838.5242.099731.26891947143100.001.00001.20440.83021.76792.59820.05970.01430.0232817.031.303670.4134.25507513144175.001.00000.68241.46533.01014.47540.07360.01810.02661035.80.1171118.316.221336790598250.001.00000.47782.09264.45766.55010.08350.02000.02841217.3?0.234161.467.9283815280128325.001.00000.36792.71765.99108.70860.09100.02060.02901379.1?0.390198.439.4759762993939400.001.00000.29923.34187.552510.8940.09710.02080.02921526.4?0.476234.6510.9084137804055.000035.6610.02800.04660.18680.00210.01230.02061223.4?0.901119.3613.10125.00042112443761098100.005.00005.96830.16751.65492.49270.04530.01450.0256865.940.863680.3954.587551483139175.005.00003.31320.30182.95824.46730.05990.01830.02731077.30.0329123.586.3871398527071250.005.00002.32680.42974.42926.57810.07000.02010.02871254.0?0.256165.198.0420822362378","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
25.000,"0.10000","0.50823",1.9676,"0.81207",1.0088,"0.049309","0.012734","0.022519",403.66,12.894,20.761,1.3142,
100.00,"0.10000","0.12030",8.3127,1.7949,2.6261,"0.079163","0.014263","0.022637",808.92,1.4058,68.334,4.1896,
175.00,"0.10000","0.068680",14.560,3.0224,4.4785,"0.092882","0.018150","0.026480",1026.9,"0.13575",117.11,6.1845,
250.00,"0.10000","0.048077",20.800,4.4642,6.5442,"0.10269","0.020003","0.028323",1209.1,"?0.22980",160.59,7.9025,
325.00,"0.10000","0.036986",27.037,5.9947,8.6984,"0.11022","0.020681","0.028998",1371.7,"?0.38965",197.72,9.4561,
400.00,"0.10000","0.030054",33.273,7.5545,10.882,"0.11626","0.020865","0.029180",1519.7,"?0.47650",234.06,10.892,
25.000,1.0000,32.746,"0.030538","0.089693","0.12023","0.0041410","0.012580","0.025394",985.14,"?0.51115",106.80,9.9923,
31.268,1.0000,24.474,"0.040861","0.31894","0.35980","0.012531","0.014353","0.084709",560.14,1.7031,86.829,5.5759,
31.268,1.0000,7.1182,"0.14049","0.69511","0.83559","0.027747","0.016014","0.10713",374.52,9.4548,38.524,2.0997,
100.00,1.0000,1.2044,"0.83027",1.7679,2.5982,"0.059751","0.014331","0.023244",817.03,1.3036,70.413,4.2550,
175.00,1.0000,"0.68243",1.4653,3.0101,4.4754,"0.073667","0.018190","0.026659",1035.8,"0.11718",118.31,6.2213,
250.00,1.0000,"0.47788",2.0926,4.4576,6.5501,"0.083515","0.020028","0.028401",1217.3,"?0.23428",161.46,7.9283,
325.00,1.0000,"0.36797",2.7176,5.9910,8.7086,"0.091062","0.020699","0.029039",1379.1,"?0.39039",198.43,9.4759,
400.00,1.0000,"0.29924",3.3418,7.5525,10.894,"0.097113","0.020878","0.029204",1526.4,"?0.47605",234.65,10.908,
25.000,5.0000,35.661,"0.028042","0.046611","0.18682","0.0021443","0.012376","0.020610",1223.4,"?0.90198",119.36,13.101,
100.00,5.0000,5.9683,"0.16755",1.6549,2.4927,"0.045314","0.014583","0.025613",865.94,"0.86369",80.395,4.5875,
175.00,5.0000,3.3132,"0.30183",2.9582,4.4673,"0.059998","0.018352","0.027370",1077.3,"0.032971",123.58,6.3871,
250.00,5.0000,2.3268,"0.42978",4.4292,6.5781,"0.070022","0.020136","0.028723",1254.0,"?0.25678",165.19,8.0420,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)325.005.00001.79900.55585.97508.75430.07760.02070.02921412.0?0.395201.369.5631731761163400.005.00001.46800.68127.544010.9500.08370.02090.02931556.2?0.475237.0910.97901037043710.00037.9300.02630.02020.28380.00050.01220.01841402.1?1.076131.1216.62525.00064216991322992100.0010.00011.4170.08751.53462.41050.03850.01480.0274955.430.396794.1965.1692888538239175.0010.0006.36970.15692.90004.46990.05390.01850.02801133.3?0.068130.396.61999313263718250.0010.0004.50280.22204.39666.61750.06410.02020.02901300.6?0.287169.928.1898933606586325.0010.0003.50060.28565.95638.81300.07180.02080.02941453.0?0.405205.059.6733711670219400.0010.0002.86870.34857.533911.0200.07790.02100.02941593.1?0.476240.1511.067921061987100.0050.00031.9930.03121.17682.73970.02390.01630.02621710.1?0.572192.4710.5345764495413175.0050.00022.7000.04402.64154.84420.03950.01950.02931632.6?0.464189.529.13775387452115250.0050.00017.5240.05704.22977.08300.05020.02090.03011690.7?0.462211.679.77726625996314325.0050.00014.3040.06995.85399.34940.05810.02140.03021784.8?0.484237.6310.8271153340243400.0050.00012.1070.08257.477311.6070.06440.02140.02991887.2?0.510267.1111.9659504588516175.00100.0033.0190.03022.55895.58750.03360.02030.02912128.4?0.527282.1713.0798643164050250.00100.0027.2570.03664.16047.82920.04420.02160.03032125.4?0.506303.1912.2188891034698325.00100.0023.2280.04305.808310.1130.05220.02190.03042170.6?0.512327.8312.5465181236915400.00100.0020.2610.04937.455512.3910.05850.02180.03022235.8?0.524356.8313.2895688644681","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
325.00,5.0000,1.7990,"0.55587",5.9750,8.7543,"0.077631","0.020776","0.029211",1412.0,"?0.39563",201.36,9.5631,
400.00,5.0000,1.4680,"0.68120",7.5440,10.950,"0.083710","0.020937","0.029304",1556.2,"?0.47537",237.09,10.979,
25.000,10.000,37.930,"0.026364","0.020221","0.28386","0.00059913","0.012222","0.018499",1402.1,"?1.0762",131.12,16.625,
100.00,10.000,11.417,"0.087588",1.5346,2.4105,"0.038585","0.014838","0.027423",955.43,"0.39679",94.196,5.1692,
175.00,10.000,6.3697,"0.15699",2.9000,4.4699,"0.053931","0.018532","0.028063",1133.3,"?0.068718",130.39,6.6199,
250.00,10.000,4.5028,"0.22209",4.3966,6.6175,"0.064133","0.020260","0.029065",1300.6,"?0.28786",169.92,8.1898,
325.00,10.000,3.5006,"0.28567",5.9563,8.8130,"0.071811","0.020867","0.029402",1453.0,"?0.40519",205.05,9.6733,
400.00,10.000,2.8687,"0.34859",7.5339,11.020,"0.077921","0.021006","0.029419",1593.1,"?0.47687",240.15,11.067,
100.00,50.000,31.993,"0.031257",1.1768,2.7397,"0.023964","0.016349","0.026254",1710.1,"?0.57213",192.47,10.534,
175.00,50.000,22.700,"0.044053",2.6415,4.8442,"0.039587","0.019545","0.029321",1632.6,"?0.46415",189.52,9.1377,
250.00,50.000,17.524,"0.057066",4.2297,7.0830,"0.050225","0.020999","0.030163",1690.7,"?0.46214",211.67,9.7772,
325.00,50.000,14.304,"0.069911",5.8539,9.3494,"0.058153","0.021434","0.030202",1784.8,"?0.48443",237.63,10.827,
400.00,50.000,12.107,"0.082595",7.4773,11.607,"0.064404","0.021458","0.029985",1887.2,"?0.51016",267.11,11.965,
175.00,100.00,33.019,"0.030286",2.5589,5.5875,"0.033643","0.020316","0.029140",2128.4,"?0.52750",282.17,13.079,
250.00,100.00,27.257,"0.036688",4.1604,7.8292,"0.044291","0.021603","0.030346",2125.4,"?0.50698",303.19,12.218,
325.00,100.00,23.228,"0.043051",5.8083,10.113,"0.052281","0.021923","0.030469",2170.6,"?0.51215",327.83,12.546,
400.00,100.00,20.261,"0.049356",7.4555,12.391,"0.058588","0.021864","0.030246",2235.8,"?0.52481",356.83,13.289,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)The values in these tables were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L.,NIST Standard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute ofStandards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for thethermodynamic properties is Younglove, B. A., ""Thermophysical Properties of Fluids. I. Argon, Ethylene, Parahydrogen, Nitrogen,Nitrogen Trifluoride, and Oxygen,"" J. Phys. Chem. Ref. Data , Suppl. 1, 11: 1–11, 1982. The source for viscosity is McCarty, R. D., andWeber, L. A., ""Thermophysical Properties of Parahydrogen from the Freezing Liquid Line to 5000 R for Pressures to 10,000 psia,""N.B.S. Tech. Note 617, 1972. The source for thermal conductivity is McCarty, R. D., and Weber, L. A., ""Thermophysical Properties ofParahydrogen from the Freezing Liquid Line to 5000 R for Pressures to 10,000 psia,"" N.B.S. Tech. Note 617, 1972.Properties at the triple point temperature and the critical point temperature are given in the first and last entries of the saturationtables, respectively. In the single-phase table, when the temperature range for a given isobar includes a vapor-liquid phase boundary,the temperature of phase equilibrium is noted, and properties for both the saturated liquid and saturated vapor are given (with liquidproperties given in the upper line). Lines are omitted from the temperature-pressure grid of the single-phase table, when the systemwould be in the solid phase or if there are potential problems with the source property surface.The uncertainties in density are 0.1% in the liquid phase, 0.25% in the vapor phase, and 0.2% in the supercritical region. Theuncertainty in heat capacity is 3%, and the uncertainty in speed of sound is 2% in the liquid phase and 1% elsewhere. The uncertaintyin viscosity ranges from 4% to 15%. The uncertainty in thermal conductivity below 100 K is estimated to be 3% below 150 atm and upto 10% below 700 atm. For temperatures around 100 K at low densities, the uncertainty is about 1%. Above 100 K, the uncertainty isestimated to be on the order of 10%.Table 2-117 Saturated Hydrogen Peroxide*T, KP, barvf, m3/kgv, m3/kgh?4gf, kJ/kghg, kJ/kgsf,sg,cpf,?f, 10kf,kJ/(kg·K)kJ/(kg·K)kJ/(kg·K)Pa·sW/(m·K)2730.00040.000681672?5577?40272.9908.6621.4518.00.4833000.00310.00069235?5510?39953.2248.2691.4811.30.4813500.05640.0007215.1?5376?39333.6317.7581.544.30.4744000.45210.000762.12?5238?38784.0327.4401.612.20.4644502.1430.000810.487?5091?38204.3467.1721.681.30.4535007.1260.000880.155?4945?37774.6566.9921.750.890.44355018.560.000950.0605?4794?37454.9416.8461.820.650.43160040.750.001070.0268?4635?37315.2096.7201.900.500.41665079.270.001250.0125?4463?37465.4856.582700141.70.001710.0048?4195?38605.6826.339708.5c155.30.002840.0028?4012?40125.7325.732*Values reproduced or converted from a tabulation by Tsykalo and Tabachnikov in V. A. Rabinovich (ed.), Thermophysical Propertiesof Gases and Liquids, Standartov, Moscow, 1968; NBS-NSF transl. TT 69-55091, 1970. The reader may be reminded that very purehydrogen peroxide is very difficult to obtain owing to its decomposition or instability. c = critical point. The FMC Corp., Philadelphia,PA tech. bull. 67, 1969 (100 pp.) contains an enthalpy-pressure diagram to 3000 psia, 1100 K.",,,,,,,,,,
"T, K","P, bar","vf, m3/kg","vg, m3/kg","hf, kJ/kg","hg, kJ/kg","sf,kJ/(kg·K)","sg,kJ/(kg·K)","cpf,kJ/(kg·K)","?f, 10?4Pa·s","kf,W/(m·K)"
273,0.0004,0.00068,1672,?5577,?4027,2.990,8.662,1.45,18.0,0.483
300,0.0031,0.00069,235,?5510,?3995,3.224,8.269,1.48,11.3,0.481
350,0.0564,0.00072,15.1,?5376,?3933,3.631,7.758,1.54,4.3,0.474
400,0.4521,0.00076,2.12,?5238,?3878,4.032,7.440,1.61,2.2,0.464
450,2.143,0.00081,0.487,?5091,?3820,4.346,7.172,1.68,1.3,0.453
500,7.126,0.00088,0.155,?4945,?3777,4.656,6.992,1.75,0.89,0.443
550,18.56,0.00095,0.0605,?4794,?3745,4.941,6.846,1.82,0.65,0.431
600,40.75,0.00107,0.0268,?4635,?3731,5.209,6.720,1.90,0.50,0.416
650,79.27,0.00125,0.0125,?4463,?3746,5.485,6.582,,,
700,141.7,0.00171,0.0048,?4195,?3860,5.682,6.339,,,
708.5c,155.3,0.00284,0.0028,?4012,?4012,5.732,5.732,,,
"*Values reproduced or converted from a tabulation by Tsykalo and Tabachnikov in V. A. Rabinovich (ed.), Thermophysical Propertiesof Gases and Liquids, Standartov, Moscow, 1968; NBS-NSF transl. TT 69-55091, 1970. The reader may be reminded that very purehydrogen peroxide is very difficult to obtain owing to its decomposition or instability. c = critical point. The FMC Corp., Philadelphia,PA tech. bull. 67, 1969 (100 pp.) contains an enthalpy-pressure diagram to 3000 psia, 1100 K.",,,,,,,,,,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)The values in these tables were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L.,NIST Standard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute ofStandards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for thethermodynamic properties is Younglove, B. A., ""Thermophysical Properties of Fluids. I. Argon, Ethylene, Parahydrogen, Nitrogen,Nitrogen Trifluoride, and Oxygen,"" J. Phys. Chem. Ref. Data , Suppl. 1, 11: 1–11, 1982. The source for viscosity is McCarty, R. D., andWeber, L. A., ""Thermophysical Properties of Parahydrogen from the Freezing Liquid Line to 5000 R for Pressures to 10,000 psia,""N.B.S. Tech. Note 617, 1972. The source for thermal conductivity is McCarty, R. D., and Weber, L. A., ""Thermophysical Properties ofParahydrogen from the Freezing Liquid Line to 5000 R for Pressures to 10,000 psia,"" N.B.S. Tech. Note 617, 1972.Properties at the triple point temperature and the critical point temperature are given in the first and last entries of the saturationtables, respectively. In the single-phase table, when the temperature range for a given isobar includes a vapor-liquid phase boundary,the temperature of phase equilibrium is noted, and properties for both the saturated liquid and saturated vapor are given (with liquidproperties given in the upper line). Lines are omitted from the temperature-pressure grid of the single-phase table, when the systemwould be in the solid phase or if there are potential problems with the source property surface.The uncertainties in density are 0.1% in the liquid phase, 0.25% in the vapor phase, and 0.2% in the supercritical region. Theuncertainty in heat capacity is 3%, and the uncertainty in speed of sound is 2% in the liquid phase and 1% elsewhere. The uncertaintyin viscosity ranges from 4% to 15%. The uncertainty in thermal conductivity below 100 K is estimated to be 3% below 150 atm and upto 10% below 700 atm. For temperatures around 100 K at low densities, the uncertainty is about 1%. Above 100 K, the uncertainty isestimated to be on the order of 10%.Table 2-117 Saturated Hydrogen Peroxide*T, KP, barvf, m3/kgv, m3/kgh?4gf, kJ/kghg, kJ/kgsf,sg,cpf,?f, 10kf,kJ/(kg·K)kJ/(kg·K)kJ/(kg·K)Pa·sW/(m·K)2730.00040.000681672?5577?40272.9908.6621.4518.00.4833000.00310.00069235?5510?39953.2248.2691.4811.30.4813500.05640.0007215.1?5376?39333.6317.7581.544.30.4744000.45210.000762.12?5238?38784.0327.4401.612.20.4644502.1430.000810.487?5091?38204.3467.1721.681.30.4535007.1260.000880.155?4945?37774.6566.9921.750.890.44355018.560.000950.0605?4794?37454.9416.8461.820.650.43160040.750.001070.0268?4635?37315.2096.7201.900.500.41665079.270.001250.0125?4463?37465.4856.582700141.70.001710.0048?4195?38605.6826.339708.5c155.30.002840.0028?4012?40125.7325.732*Values reproduced or converted from a tabulation by Tsykalo and Tabachnikov in V. A. Rabinovich (ed.), Thermophysical Propertiesof Gases and Liquids, Standartov, Moscow, 1968; NBS-NSF transl. TT 69-55091, 1970. The reader may be reminded that very purehydrogen peroxide is very difficult to obtain owing to its decomposition or instability. c = critical point. The FMC Corp., Philadelphia,PA tech. bull. 67, 1969 (100 pp.) contains an enthalpy-pressure diagram to 3000 psia, 1100 K.","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
"The values in these tables were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L.,NIST Standard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute ofStandards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for thethermodynamic properties is Younglove, B. A., ""Thermophysical Properties of Fluids. I. Argon, Ethylene, Parahydrogen, Nitrogen,Nitrogen Trifluoride, and Oxygen,"" J. Phys. Chem. Ref. Data , Suppl. 1, 11: 1–11, 1982. The source for viscosity is McCarty, R. D., andWeber, L. A., ""Thermophysical Properties of Parahydrogen from the Freezing Liquid Line to 5000 R for Pressures to 10,000 psia,""N.B.S. Tech. Note 617, 1972. The source for thermal conductivity is McCarty, R. D., and Weber, L. A., ""Thermophysical Properties ofParahydrogen from the Freezing Liquid Line to 5000 R for Pressures to 10,000 psia,"" N.B.S. Tech. Note 617, 1972.Properties at the triple point temperature and the critical point temperature are given in the first and last entries of the saturationtables, respectively. In the single-phase table, when the temperature range for a given isobar includes a vapor-liquid phase boundary,the temperature of phase equilibrium is noted, and properties for both the saturated liquid and saturated vapor are given (with liquidproperties given in the upper line). Lines are omitted from the temperature-pressure grid of the single-phase table, when the systemwould be in the solid phase or if there are potential problems with the source property surface.The uncertainties in density are 0.1% in the liquid phase, 0.25% in the vapor phase, and 0.2% in the supercritical region. Theuncertainty in heat capacity is 3%, and the uncertainty in speed of sound is 2% in the liquid phase and 1% elsewhere. The uncertaintyin viscosity ranges from 4% to 15%. The uncertainty in thermal conductivity below 100 K is estimated to be 3% below 150 atm and upto 10% below 700 atm. For temperatures around 100 K at low densities, the uncertainty is about 1%. Above 100 K, the uncertainty isestimated to be on the order of 10%.",,,,,,,,,,,,,
"T, K","P, bar","vf, m3/kg","vg, m3/kg","hf, kJ/kg","hg, kJ/kg","sf,kJ/(kg·K)","sg,kJ/(kg·K)","cpf,kJ/(kg·K)","?f, 10?4Pa·s","kf,W/(m·K)",,,
273,0.0004,0.00068,1672,?5577,?4027,2.990,8.662,1.45,18.0,0.483,,,
300,0.0031,0.00069,235,?5510,?3995,3.224,8.269,1.48,11.3,0.481,,,
350,0.0564,0.00072,15.1,?5376,?3933,3.631,7.758,1.54,4.3,0.474,,,
400,0.4521,0.00076,2.12,?5238,?3878,4.032,7.440,1.61,2.2,0.464,,,
450,2.143,0.00081,0.487,?5091,?3820,4.346,7.172,1.68,1.3,0.453,,,
500,7.126,0.00088,0.155,?4945,?3777,4.656,6.992,1.75,0.89,0.443,,,
550,18.56,0.00095,0.0605,?4794,?3745,4.941,6.846,1.82,0.65,0.431,,,
600,40.75,0.00107,0.0268,?4635,?3731,5.209,6.720,1.90,0.50,0.416,,,
650,79.27,0.00125,0.0125,?4463,?3746,5.485,6.582,,,,,,
700,141.7,0.00171,0.0048,?4195,?3860,5.682,6.339,,,,,,
708.5c,155.3,0.00284,0.0028,?4012,?4012,5.732,5.732,,,,,,
"*Values reproduced or converted from a tabulation by Tsykalo and Tabachnikov in V. A. Rabinovich (ed.), Thermophysical Propertiesof Gases and Liquids, Standartov, Moscow, 1968; NBS-NSF transl. TT 69-55091, 1970. The reader may be reminded that very purehydrogen peroxide is very difficult to obtain owing to its decomposition or instability. c = critical point. The FMC Corp., Philadelphia,PA tech. bull. 67, 1969 (100 pp.) contains an enthalpy-pressure diagram to 3000 psia, 1100 K.",,,,,,,,,,,,,
