134,CC—CO,—CO connected to sp 3 carbon,?35.6113,1.0934,2.8889,40.205,
"aNannoolal, Y., et al., Fluid Phase Equilib. 252 (2007): 1.",,,,,,,
"bNannoolal, Y., et al., Fluid Phase Equilib. 226 (2004): 45.",,,,,,,
"†Table-specific nomenclature: (e) = connected to N, O, F, Cl; (ne) = not connected to N, O, F, Cl; (r) = in a ring; (c) = in a chain; (a) =aromatic, not necessarily carbon; (Ca) = aromatic carbon; b = any nonhydrogen atom",,,,,,,
"",TC × 10 3,PC × 104,VC,NBP,,,
—OH :: —OH,?434.8568,?5.6023,,291.7985,,,
—OH :: —COOH,,,,146.7286,,,
—OH :: —O—,?146.7881,7.3373,19.7707,135.3991,,,
"",,TC × 10,PC × 10,VC,NBP,
—OH :: >(OC 2)<,,,,226.4980,,
—OH :: —COOC—,,,,211.6814,,
—OH :: —CO—,,,,46.3754,,
—OH :: —O(a)—,,,,435.0923,,
—OH :: —S(na)—,,,,–74.0193,,
—OH :: —SH,,,,38.6974,,
—OH :: —NH 2,120.9166,69.8200,,314.6126,,
—OH :: >NH,?30.4354,6.1331,?8.0423,286.9698,,
—OH :: —CN,,,,306.3979,,
—OH ::N(a)–(r6),,,,1334.6747,,
—OH(a) :: —OH(a),144.4697,57.8350,97.5425,288.6155,,
—OH(a) :: —COOH,,,,–1477.9671,,
—OH(a) :: —O—,,,,130.3742,,
—OH(a) :: —COOC—,,,,?1184.9784,,
—OH(a) :: —CHO,,,,43.9722,,
—OH(a) :: —NH 2,,,,797.4327,,
—OH(a) :: Nitrate,,,,–1048.124,,
—OH(a) ::N(a)–(r6),,,,–614.3624,,
—COOH :: —COOH,,,,117.2044,,
—COOH :: —O—,,,,612.8821,,
—COOH :: —COOC—,,,,?183.2986,,
—COOH :: —CO—,,,,?55.9871,,
—O— :: —O—,162.6878,2.6751,?23.6366,91.4997,,
—O— :: >(OC 2)<,707.4116,88.8752,?329.5074,178.7845,,
—O— :: —COOC—,128.2740,?1.0295,?55.5112,322.5671,,
—O— :: —CO—,,,,15.6980,,
—O— :: —CHO,,,,17.0400,,
"",,TC × 10,PC × 10,VC,NBP,
—O— :: —O(a)—,,,,329.0050,,
—O— :: —S(na)—,?654.1363,25.8246,?37.2468,394.5505,,
—O— :: —NH 2,?738.0515,?125.5983,,124.3549,,
—O— :: >NH,,,,101.8475,,
—O— :: —CN,741.8565,,,293.5974,,
—O— :: Nitrate,,,,963.6518,,
>(OC2)< :: >(OC 2)<,,,,1006.388,,
>(OC2)< :: —CO—,,,,22.5208,,
>(OC2)< :: —CHO,,,,163.5475,,
—COOC— :: —COOC—,366.2663,0.5195,?74.8680,431.0990,,
—COOC— :: —CO—,,,,22.5208,,
—COOC— :: —O(a)—,,,,707.9404,,
—COOC— :: —NH 2,,,,182.6291,,
—COOC— :: >NH,,,,317.0200,,
—COOC— :: —CN,,,,517.0677,,
—COOC— :: Nitrate,,,,–205.6165,,
—CO— :: —CO—,1605.564,?78.2743,?413.3976,?303.9653,,
—CO— :: —CHO,,,,?391.3690,,
—CO— :: —O(a)—,,,,176.5481,,
—CO— :: —S(a)—,,,,381.0107,,
—CO— :: >NH,,,,?215.3532,,
—CO— :: —CN,,,,?574.2230,,
—CO— :: Nitrate,,,,–3628.903,,
—CO— ::N(a)–(r6),,,,124.1943,,
—CHO— :: —CHO—,,,,562.1763,,
—CHO— :: —O(a)—,,,,674.6858,,
—CHO— :: —S(a)—,,,,397.575,,
"TC × 10PC × 10VCNBP—CHO— :: Nitrate140.9644—O(a)— :: —NH 2395.4093—O(a)— ::N(a)–(r5)24.0243?35.1998217.9243–888.612—S(na)— :: —S(na)—?861.152843.9001?403.1196–11.9406—S(na)— :: —NH 2?562.306—S(a)— :: —CN?101.232—S(a)— ::N(a)–(r5)131.7924?19.7033164.2930–348.740—SH :: —SH217.6360—NH2 :: —NH 2?60.9217?0.6754174.0258—NH2 :: >NH510.3473—NH2 :: Nitrate663.8009—NH2 ::N(a)–(r6)27.2735>NH :: >NH?49.764122.1871?57.1233239.8076>NH ::N(a)–(r6)758.9855—OCN :: —OCN?1866.09744.1062?356.5017—OCN :: Nitrate–263.0807—CN ::N(a)–(r6)–370.9729Nitrate :: Nitrate65.1432N(a)–(r6) ::N(a)–(r6)?32.320812.5371?26.4556–271.9449aNannoolal, Y., et al., Fluid Phase Equilib. 252 (2007): 1.bNannoolal, Y., et al., Fluid Phase Equilib. 226 (2004): 45.Description: A GC method with first-order contributions. Variables Tc, Pc, and Vc are given by the following relations:???????1?Tc = Tb ?0.6990 +??0.8607???0.9889 + (iniCi + GI)?",,TC × 10,PC × 10,VC,NBP
—CHO— :: Nitrate,,,,140.9644,
—O(a)— :: —NH 2,,,,395.4093,
—O(a)— ::N(a)–(r5),24.0243,?35.1998,217.9243,–888.612,
—S(na)— :: —S(na)—,?861.1528,43.9001,?403.1196,–11.9406,
—S(na)— :: —NH 2,,,,?562.306,
—S(a)— :: —CN,,,,?101.232,
—S(a)— ::N(a)–(r5),131.7924,?19.7033,164.2930,–348.740,
—SH :: —SH,,,,217.6360,
—NH2 :: —NH 2,?60.9217,?0.6754,,174.0258,
—NH2 :: >NH,,,,510.3473,
—NH2 :: Nitrate,,,,663.8009,
—NH2 ::N(a)–(r6),,,,27.2735,
>NH :: >NH,?49.7641,22.1871,?57.1233,239.8076,
>NH ::N(a)–(r6),,,,758.9855,
—OCN :: —OCN,?1866.097,,44.1062,?356.5017,
—OCN :: Nitrate,,,,–263.0807,
—CN ::N(a)–(r6),,,,–370.9729,
Nitrate :: Nitrate,,,,65.1432,
N(a)–(r6) ::N(a)–(r6),?32.3208,12.5371,?26.4556,–271.9449,
"aNannoolal, Y., et al., Fluid Phase Equilib. 252 (2007): 1.",,,,,
"bNannoolal, Y., et al., Fluid Phase Equilib. 226 (2004): 45.",,,,,
"",Group,,ni,Ci (TC),Ci (PC),Ci (VC)
C(a)—,,4,,0.0161154,0.00021064,19.402
CH3–(a),,2,,?0.001071,0.0004166,26.7237
C(a)<(ne),,2,,0.0682045,0.00041826,25.0434
ortho,,1,,0.0012823,0.00007061,?3.5964
GI,,—,,0,0,0
"PropertyDIPPR 801 recommendationNannoolal estimation% DifferenceTc/K630.3628.9?0.2Pc/bar37.3236.24?2.9V/(cm3c/mol)370370.60.2Method: Wilson-Jasperson method.Reference: Wilson, G. M., and L. V. Jasperson, ""Critical Constants Tc, Pc, Estimation Based on Zero, First and Second OrderMethods,"" AIChE Spring Meeting, New Orleans, La., 1996.Classification: Group contributions.Expected uncertainty: ?6 K or 1 percent for Tc; ?2 bar or 5 percent for Pc.Applicability: Organic and some inorganic compounds.Input data: M, Tb, group contributions Ci from Table 2-157, and molecular structure.Table 2-157 Wilson-Jasperson First- and Second-Order Contributions for Critical Temperature and PressureaFirst-order atom?tck?pckH, D, T0.0027930.12660He0.3200000.43400B0.0190000.91000C0.0085320.72983N0.0191810.44805O0.0203410.43360F0.0088100.32868Ne0.0364000.12600Al0.0880006.05000Si0.0200001.34000P0.0120001.22000S0.0072711.04713Cl0.0111510.97711Ar0.0168000.79600","PropertyDIPPR 801 recommendationNannoolal estimation% DifferenceTc/K630.3628.9?0.2Pc/bar37.3236.24?2.9Vc/(cm3/mol)370370.60.2",Property,DIPPR 801 recommendation,Nannoolal estimation,% Difference
Tc/K,630.3,628.9,?0.2,,
Pc/bar,37.32,36.24,?2.9,,
Vc/(cm3/mol),370,370.6,0.2,,
First-order atom,?tck,?pck,,,
"H, D, T",0.002793,0.12660,,,
He,0.320000,0.43400,,,
B,0.019000,0.91000,,,
C,0.008532,0.72983,,,
N,0.019181,0.44805,,,
O,0.020341,0.43360,,,
F,0.008810,0.32868,,,
Ne,0.036400,0.12600,,,
Al,0.088000,6.05000,,,
Si,0.020000,1.34000,,,
P,0.012000,1.22000,,,
S,0.007271,1.04713,,,
Cl,0.011151,0.97711,,,
Ar,0.016800,0.79600,,,
"PropertyDIPPR 801 recommendationNannoolal estimation% DifferenceTc/K630.3628.9?0.2Pc/bar37.3236.24?2.9V/(cm3c/mol)370370.60.2Method: Wilson-Jasperson method.Reference: Wilson, G. M., and L. V. Jasperson, ""Critical Constants Tc, Pc, Estimation Based on Zero, First and Second OrderMethods,"" AIChE Spring Meeting, New Orleans, La., 1996.Classification: Group contributions.Expected uncertainty: ?6 K or 1 percent for Tc; ?2 bar or 5 percent for Pc.Applicability: Organic and some inorganic compounds.Input data: M, Tb, group contributions Ci from Table 2-157, and molecular structure.Table 2-157 Wilson-Jasperson First- and Second-Order Contributions for Critical Temperature and PressureaFirst-order atom?tck?pckH, D, T0.0027930.12660He0.3200000.43400B0.0190000.91000C0.0085320.72983N0.0191810.44805O0.0203410.43360F0.0088100.32868Ne0.0364000.12600Al0.0880006.05000Si0.0200001.34000P0.0120001.22000S0.0072711.04713Cl0.0111510.97711Ar0.0168000.79600","PropertyDIPPR 801 recommendationNannoolal estimation% DifferenceTc/K630.3628.9?0.2Pc/bar37.3236.24?2.9Vc/(cm3/mol)370370.60.2",Property,DIPPR 801 recommendation,Nannoolal estimation,% Difference
Tc/K,630.3,628.9,?0.2,,
Pc/bar,37.32,36.24,?2.9,,
Vc/(cm3/mol),370,370.6,0.2,,
"PropertyDIPPR 801 recommendationNannoolal estimation% DifferenceTc/K630.3628.9?0.2Pc/bar37.3236.24?2.9V/(cm3c/mol)370370.60.2Method: Wilson-Jasperson method.Reference: Wilson, G. M., and L. V. Jasperson, ""Critical Constants Tc, Pc, Estimation Based on Zero, First and Second OrderMethods,"" AIChE Spring Meeting, New Orleans, La., 1996.Classification: Group contributions.Expected uncertainty: ?6 K or 1 percent for Tc; ?2 bar or 5 percent for Pc.Applicability: Organic and some inorganic compounds.Input data: M, Tb, group contributions Ci from Table 2-157, and molecular structure.Table 2-157 Wilson-Jasperson First- and Second-Order Contributions for Critical Temperature and PressureaFirst-order atom?tck?pckH, D, T0.0027930.12660He0.3200000.43400B0.0190000.91000C0.0085320.72983N0.0191810.44805O0.0203410.43360F0.0088100.32868Ne0.0364000.12600Al0.0880006.05000Si0.0200001.34000P0.0120001.22000S0.0072711.04713Cl0.0111510.97711Ar0.0168000.79600",,
First-order atom,?tck,?pck
"H, D, T",0.002793,0.12660
He,0.320000,0.43400
B,0.019000,0.91000
C,0.008532,0.72983
N,0.019181,0.44805
O,0.020341,0.43360
F,0.008810,0.32868
Ne,0.036400,0.12600
Al,0.088000,6.05000
Si,0.020000,1.34000
P,0.012000,1.22000
S,0.007271,1.04713
Cl,0.011151,0.97711
Ar,0.016800,0.79600
"",First-order atom,?tc,?pc,
Ti,0.014000,1.19000,,
V,0.018600,—,,
Ga,0.059000,—,,
Ge,0.031000,1.42000,,
As,0.007000,2.68000,,
Se,0.010300,1.20000,,
Br,0.012447,0.97151,,
Kr,0.013300,1.11000,,
Rb,?0.027000,—,,
Zr,0.175000,1.11000,,
Nb,0.017600,2.71000,,
Mo,0.007000,1.69000,,
Sn,0.020000,1.95000,,
Sb,0.010000,—,,
Te,0.000000,0.43000,,
I,0.005900,1.31593,,
Xe,0.017000,1.66000,,
Cs,?0.027500,6.33000,,
Hf,0.219000,1.07000,,
Ta,0.013000,—,,
W,0.011000,1.08000,,
Re,0.014000,—,,
Os,?0.050000,—,,
Hg,0.000000,?0.08000,,
Bi,0.000000,0.69000,,
Rn,0.007000,2.05000,,
U,0.015000,2.04000,,
"First-order atom?tc?pcSecond-order group?tcj?pcj—OH, C4 or less0.03500.00—OH, C5 or more0.01000.00—O—?0.00750.00—NH2, >NH, >N—?0.00400.00—CHO0.00000.50>CO?0.05500.00—COOH0.01700.50—COO—?0.01500.00—CN0.01701.50—NO2?0.02001.00Organic halides (once per molecule)0.00200.00—SH, —S—, —SS—0.00000.00Siloxane bond?0.0250?0.50aAs cited in PGL5.Description: A GC method with first- and some second-order contributions. Variables Tc, Pc, and Vc are given by the followingrelations:T=bTc(??0.20.048271 ? 0.019846nr +knk?tck +jnj?tcj)(2-13)Pc0.0186233(Tc/K)=barexp(Y) ? 0.96601(2-14)Y = ?0.00922295 ? 0.0290403nr + 0.041(??kn ?pc+jkknj?pcj)",First-order atom,?tc,?pc
Second-order group,?tcj,?pcj,
"—OH, C4 or less",0.0350,0.00,
"—OH, C5 or more",0.0100,0.00,
—O—,?0.0075,0.00,
"—NH2, >NH, >N—",?0.0040,0.00,
—CHO,0.0000,0.50,
>CO,?0.0550,0.00,
—COOH,0.0170,0.50,
—COO—,?0.0150,0.00,
—CN,0.0170,1.50,
—NO2,?0.0200,1.00,
Organic halides (once per molecule),0.0020,0.00,
"—SH, —S—, —SS—",0.0000,0.00,
Siloxane bond,?0.0250,?0.50,
aAs cited in PGL5.,,,
"(2-15)where nr is the number of rings in the molecule; ?tck and ?pck are the first-order group contributions tabulated in Table 2-157with nk the number of such occurrences in the molecule; and ?tcj and ?pcj are the second-order group contributions, alsotabulated in Table 2-157, with nj occurrences of these second-order groups in the molecule.ExampleExampleEstimate Tc and Pc of sec-butanol by using the Wilson-Jasperson method.Required input data: From DIPPR 801 database, Tb = 372.9 K.Structure:Group contributions from Table 2-157:Groupnk?tck?pcknj?tcj?pcjH100.0027930.12660———O10.0203410.43360———C40.0085320.72983———–OH, C4 or less———10.03500From Eqs. (2-13), (2-14), and (2-15):?nk?tck=(10)(0.002793) + (1)(0.020341) + (4)(0.008532) = 0.082399TbTc==372.9 K0.6980= 534.25 K(0.048271+0.082399+0.0350)0.2?nk?pck=(10)(0.12660) + (1)(0.43360) + (4)(0.72983) = 4.61892Y=?0.00922295 + 0.041(4.61892) = 0.18015Pc0.0186233(Tc/K)(0.0186233)(534.25)=== 43.00barexp(Y )?0.96601exp(0.18015)?0.96601Results:",,,,,,,
Example,,,,,,,
"Estimate Tc and Pc of sec-butanol by using the Wilson-Jasperson method.Required input data: From DIPPR 801 database, Tb = 372.9 K.Structure:Group contributions from Table 2-157:Groupnk?tck?pcknj?tcj?pcjH100.0027930.12660———O10.0203410.43360———C40.0085320.72983———–OH, C4 or less———10.03500From Eqs. (2-13), (2-14), and (2-15):?nk?tck=(10)(0.002793) + (1)(0.020341) + (4)(0.008532) = 0.082399372.9 KTcTb==(0.048271+0.082399+0.0350)0.20.6980= 534.25 K?nk?pck=(10)(0.12660) + (1)(0.43360) + (4)(0.72983) = 4.61892Y=?0.00922295 + 0.041(4.61892) = 0.18015Pc0.0186233(Tc/K)(0.0186233)(534.25)=== 43.00barexp(Y )?0.96601exp(0.18015)?0.96601Results:",,,,,,,
Group,nk,?tck,?pck,nj,?tcj,?pcj,
H,,10,0.002793,0.12660,—,—,—
O,,1,0.020341,0.43360,—,—,—
C,,4,0.008532,0.72983,—,—,—
"–OH, C4 or less",,—,—,—,1,0.0350,0
"(2-15)where nr is the number of rings in the molecule; ?tck and ?pck are the first-order group contributions tabulated in Table 2-157with nk the number of such occurrences in the molecule; and ?tcj and ?pcj are the second-order group contributions, alsotabulated in Table 2-157, with nj occurrences of these second-order groups in the molecule.ExampleExampleEstimate Tc and Pc of sec-butanol by using the Wilson-Jasperson method.Required input data: From DIPPR 801 database, Tb = 372.9 K.Structure:Group contributions from Table 2-157:Groupnk?tck?pcknj?tcj?pcjH100.0027930.12660———O10.0203410.43360———C40.0085320.72983———–OH, C4 or less———10.03500From Eqs. (2-13), (2-14), and (2-15):?nk?tck=(10)(0.002793) + (1)(0.020341) + (4)(0.008532) = 0.082399TbTc==372.9 K0.6980= 534.25 K(0.048271+0.082399+0.0350)0.2?nk?pck=(10)(0.12660) + (1)(0.43360) + (4)(0.72983) = 4.61892Y=?0.00922295 + 0.041(4.61892) = 0.18015Pc0.0186233(Tc/K)(0.0186233)(534.25)=== 43.00barexp(Y )?0.96601exp(0.18015)?0.96601Results:",,,,,,,
"Estimate Tc and Pc of sec-butanol by using the Wilson-Jasperson method.Required input data: From DIPPR 801 database, Tb = 372.9 K.Structure:Group contributions from Table 2-157:Groupnk?tck?pcknj?tcj?pcjH100.0027930.12660———O10.0203410.43360———C40.0085320.72983———–OH, C4 or less———10.03500From Eqs. (2-13), (2-14), and (2-15):?nk?tck=(10)(0.002793) + (1)(0.020341) + (4)(0.008532) = 0.082399372.9 KTcTb==(0.048271+0.082399+0.0350)0.20.6980= 534.25 K?nk?pck=(10)(0.12660) + (1)(0.43360) + (4)(0.72983) = 4.61892Y=?0.00922295 + 0.041(4.61892) = 0.18015Pc0.0186233(Tc/K)(0.0186233)(534.25)=== 43.00barexp(Y )?0.96601exp(0.18015)?0.96601Results:",,,,,,,
Group,nk,?tck,?pck,nj,?tcj,?pcj,
H,,10,0.002793,0.12660,—,—,—
O,,1,0.020341,0.43360,—,—,—
C,,4,0.008532,0.72983,—,—,—
"–OH, C4 or less",,—,—,—,1,0.0350,0
Property,,DIPPR 801 recommendation,,Wilson-Jasperson estimation,% Difference
Tc/K,536.2,,534.25,,?0.4
Pc/bar,42.02,,43.00,,2.3
"Table 2-158 First-Order Groups and Their Contributions for Melting Point*Grouptm1,iGrouptm1,iGrouptm1,i—CH30.4640—COOCH2—3.5572—CCl310.2337>CH20.9246—OOCH4.2250>ACCl2.7336>CH—0.3557—OCH32.9248—CH2NO25.5424>C<1.6479—OCH2—2.0695>CHNO24.9738—CHCH21.6472—OCH<4.0352>ACNO28.4724—CHCH—1.6322—OCH2F4.5047—CH2SH3.0044>CCH21.7899—CH2NH26.7684—I4.6089>CCH—2.0018>CHNH24.1187—Br3.7442>CC<5.1175—NHCH34.5341—CCH3.9106—CHCCH23.3439—CH2NH—6.0609—CC—9.5793>ACH1.4669>CHNH—3.4100>CCCl—1.5598>AC—0.2098>NCH34.0580>ACF2.5015>ACCH31.8635—NCH2—0.9544—CF33.2411>ACCH2—0.4177>ACNH210.1031—COO—3.4448>ACCH<?1.7567—C5H3(N)—12.6275—CCl2F7.4756—OH3.5979—CH2CN4.1859—CClF22.7523>ACOH13.7349—COOH11.5630—F (other)1.9623—COCH34.8776—CH2Cl3.3376—CONH231.2786—COCH2—5.6622>CHCl2.9933—CON(CH3)211.3770—CHO4.2927>CCl—9.8409—CH3S5.0506—COOCH34.0823—CHCl25.1638>CH2S3.1468*Constantinou, L., and R. Gani, AIChE J., 40 (1994): 1697.Table 2-159 Second-Order Groups and Their Contributions for Melting Point*Grouptm21,iGrouptm21,i—CH(CH3)20.0381CHCOOH; CCOOH?3.1034",,,
Group,"tm21,i",Group,"tm21,i"
—CH(CH3)2,0.0381,CHCOOH; CCOOH,?3.1034
"Table 2-158 First-Order Groups and Their Contributions for Melting Point*Grouptm1,iGrouptm1,iGrouptm1,i—CH30.4640—COOCH2—3.5572—CCl310.2337>CH20.9246—OOCH4.2250>ACCl2.7336>CH—0.3557—OCH32.9248—CH2NO25.5424>C<1.6479—OCH2—2.0695>CHNO24.9738—CHCH21.6472—OCH<4.0352>ACNO28.4724—CHCH—1.6322—OCH2F4.5047—CH2SH3.0044>CCH21.7899—CH2NH26.7684—I4.6089>CCH—2.0018>CHNH24.1187—Br3.7442>CC<5.1175—NHCH34.5341—CCH3.9106—CHCCH23.3439—CH2NH—6.0609—CC—9.5793>ACH1.4669>CHNH—3.4100>CCCl—1.5598>AC—0.2098>NCH34.0580>ACF2.5015>ACCH31.8635—NCH2—0.9544—CF33.2411>ACCH2—0.4177>ACNH210.1031—COO—3.4448>ACCH<?1.7567—C5H3(N)—12.6275—CCl2F7.4756—OH3.5979—CH2CN4.1859—CClF22.7523>ACOH13.7349—COOH11.5630—F (other)1.9623—COCH34.8776—CH2Cl3.3376—CONH231.2786—COCH2—5.6622>CHCl2.9933—CON(CH3)211.3770—CHO4.2927>CCl—9.8409—CH3S5.0506—COOCH34.0823—CHCl25.1638>CH2S3.1468*Constantinou, L., and R. Gani, AIChE J., 40 (1994): 1697.Table 2-159 Second-Order Groups and Their Contributions for Melting Point*Grouptm21,iGrouptm21,i—CH(CH3)20.0381CHCOOH; CCOOH?3.1034",,,,,
Group,"tm1,i",Group,"tm1,i",Group,"tm1,i"
—CH3,0.4640,—COOCH2—,3.5572,—CCl3,10.2337
>CH2,0.9246,—OOCH,4.2250,>ACCl,2.7336
>CH—,0.3557,—OCH3,2.9248,—CH2NO2,5.5424
>C<,1.6479,—OCH2—,2.0695,>CHNO2,4.9738
—CHCH2,1.6472,—OCH<,4.0352,>ACNO2,8.4724
—CHCH—,1.6322,—OCH2F,4.5047,—CH2SH,3.0044
>CCH2,1.7899,—CH2NH2,6.7684,—I,4.6089
>CCH—,2.0018,>CHNH2,4.1187,—Br,3.7442
>CC<,5.1175,—NHCH3,4.5341,—CCH,3.9106
—CHCCH2,3.3439,—CH2NH—,6.0609,—CC—,9.5793
>ACH,1.4669,>CHNH—,3.4100,>CCCl—,1.5598
>AC—,0.2098,>NCH3,4.0580,>ACF,2.5015
>ACCH3,1.8635,—NCH2—,0.9544,—CF3,3.2411
>ACCH2—,0.4177,>ACNH2,10.1031,—COO—,3.4448
>ACCH<,?1.7567,—C5H3(N)—,12.6275,—CCl2F,7.4756
—OH,3.5979,—CH2CN,4.1859,—CClF2,2.7523
>ACOH,13.7349,—COOH,11.5630,—F (other),1.9623
—COCH3,4.8776,—CH2Cl,3.3376,—CONH2,31.2786
—COCH2—,5.6622,>CHCl,2.9933,—CON(CH3)2,11.3770
—CHO,4.2927,>CCl—,9.8409,—CH3S,5.0506
—COOCH3,4.0823,—CHCl2,5.1638,>CH2S,3.1468
"*Constantinou, L., and R. Gani, AIChE J., 40 (1994): 1697.",,,,,
Group,"tm21,i",Group,"tm21,i",,
—CH(CH3)2,0.0381,CHCOOH; CCOOH,?3.1034,,
"Table 2-158 First-Order Groups and Their Contributions for Melting Point*Grouptm1,iGrouptm1,iGrouptm1,i—CH30.4640—COOCH2—3.5572—CCl310.2337>CH20.9246—OOCH4.2250>ACCl2.7336>CH—0.3557—OCH32.9248—CH2NO25.5424>C<1.6479—OCH2—2.0695>CHNO24.9738—CHCH21.6472—OCH<4.0352>ACNO28.4724—CHCH—1.6322—OCH2F4.5047—CH2SH3.0044>CCH21.7899—CH2NH26.7684—I4.6089>CCH—2.0018>CHNH24.1187—Br3.7442>CC<5.1175—NHCH34.5341—CCH3.9106—CHCCH23.3439—CH2NH—6.0609—CC—9.5793>ACH1.4669>CHNH—3.4100>CCCl—1.5598>AC—0.2098>NCH34.0580>ACF2.5015>ACCH31.8635—NCH2—0.9544—CF33.2411>ACCH2—0.4177>ACNH210.1031—COO—3.4448>ACCH<?1.7567—C5H3(N)—12.6275—CCl2F7.4756—OH3.5979—CH2CN4.1859—CClF22.7523>ACOH13.7349—COOH11.5630—F (other)1.9623—COCH34.8776—CH2Cl3.3376—CONH231.2786—COCH2—5.6622>CHCl2.9933—CON(CH3)211.3770—CHO4.2927>CCl—9.8409—CH3S5.0506—COOCH34.0823—CHCl25.1638>CH2S3.1468*Constantinou, L., and R. Gani, AIChE J., 40 (1994): 1697.Table 2-159 Second-Order Groups and Their Contributions for Melting Point*Grouptm21,iGrouptm21,i—CH(CH3)20.0381CHCOOH; CCOOH?3.1034",,,,,
Group,"tm1,i",Group,"tm1,i",Group,"tm1,i"
—CH3,0.4640,—COOCH2—,3.5572,—CCl3,10.2337
>CH2,0.9246,—OOCH,4.2250,>ACCl,2.7336
>CH—,0.3557,—OCH3,2.9248,—CH2NO2,5.5424
>C<,1.6479,—OCH2—,2.0695,>CHNO2,4.9738
—CHCH2,1.6472,—OCH<,4.0352,>ACNO2,8.4724
—CHCH—,1.6322,—OCH2F,4.5047,—CH2SH,3.0044
>CCH2,1.7899,—CH2NH2,6.7684,—I,4.6089
>CCH—,2.0018,>CHNH2,4.1187,—Br,3.7442
>CC<,5.1175,—NHCH3,4.5341,—CCH,3.9106
—CHCCH2,3.3439,—CH2NH—,6.0609,—CC—,9.5793
>ACH,1.4669,>CHNH—,3.4100,>CCCl—,1.5598
>AC—,0.2098,>NCH3,4.0580,>ACF,2.5015
>ACCH3,1.8635,—NCH2—,0.9544,—CF3,3.2411
>ACCH2—,0.4177,>ACNH2,10.1031,—COO—,3.4448
>ACCH<,?1.7567,—C5H3(N)—,12.6275,—CCl2F,7.4756
—OH,3.5979,—CH2CN,4.1859,—CClF2,2.7523
>ACOH,13.7349,—COOH,11.5630,—F (other),1.9623
—COCH3,4.8776,—CH2Cl,3.3376,—CONH2,31.2786
—COCH2—,5.6622,>CHCl,2.9933,—CON(CH3)2,11.3770
—CHO,4.2927,>CCl—,9.8409,—CH3S,5.0506
—COOCH3,4.0823,—CHCl2,5.1638,>CH2S,3.1468
"*Constantinou, L., and R. Gani, AIChE J., 40 (1994): 1697.",,,,,
"",Group,t,Group,t,
—C(CH3)3,?0.2355,ACCOOH,28.4324,,
—CH(CH3)CH(CH3)—,0.4401,CH3COOCH; CH3COOC,0.4838,,
—CH(CH3)C(CH3)2—,?0.4923,COCH2COO or COCHCOO or COCCOO,0.0127,,
—C(CH3)2C(CH3)2—,6.0650,CO—O—CO,?2.3598,,
Three-member ring,1.3772,ACCOO,?2.0198,,
Five-member ring,0.6824,CHOH,?0.5480,,
Six-member ring,1.5656,COH,0.3189,,
Seven-member ring,6.9709,"CHm(OH)CHn(OH) [m, n = 0, 1, 2]",0.9124,,
CHnCHm—CHpCHk,1.9913,"CHm cyclic—OH [m = 0, 1]",9.5209,,
"[k, n, m, p = 0, 1, 2]",,,,,
"CH3CHmCHn [m, n = 0, 1, 2]",0.2476,CHm(OH)CHn(NHp),2.7826,,
"",,"[m, n, p = 0, 1, 2, 3]",,,
"CH2CHmCHn [m, n = 0, 1, 2]",?0.5870,CHm(NH2)CHn(NH2),2.5114,,
"",,"[m, n = 0, 1, 2]",,,
CHCHmCHn or CCHmCHn,?0.2361,CHm cyclic—NHp—CHn cyclic,1.0729,,
"[m, n = 0, 1, 2]",,"[m, n, p = 0, 1, 2]",,,
Alicyclic side chain: C cyclicCm,?2.8298,CHm—O—CH nCHp,0.2476,,
[m > 1],,"[m, n, p = 0, 1, 2]",,,
CH3CH3,1.4880,AC—O—CHm,0.1175,,
"",,"[m = 0, 1, 2, 3]",,,
CHCHO; CCHO,2.0547,CHm cyclic—S—CH n cyclic,?0.2914,,
"",,"[m, n = 0, 1, 2]",,,
CH3COCH2,?0.2951,CHmCHn—F,?0.0514,,
"",,"[m, n = 0, 1, 2]",,,
CH3COCH; CH3COC,?0.2986,CHmCHn—Br,?1.6425,,
"",,"[m, n = 0, 1, 2]",,,
Ccyclic(O),0.7143,ACBr,2.5832,,
"",Group t,,,Group,t
ACCHO,?0.6697,,ACl,,?1.5511
"*Constantinou, L., and R. Gani, AIChE J., 40 (1994): 1697.",,,,,
"",Group,,ni,,"tm1,i",,"tm2,i"
?CH3,,2,,0.4640,,,
?C5H3(N)?,,1,,12.6275,,,
Six-member ring,,1,,,,1.5656,
"",Wilson-Jasperson Groups,ni,?tci,Ambrose Groups,,ni,"?P,i"
H,,24,0.002793,?COO?,1,,0.470
O,,2,0.020341,C (alkyl),11,,0.226
C,,12,0.008532,,,,
